,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Shai Gilgeous-Alexander,38:05,.450,.400,.250,.250,0.0,9.7,5.9,36.1,3.7,0.0,8.3,27.0,96,104,3.7,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
1,Jalen Williams,38:05,.531,.385,.231,.692,3.0,13.6,9.4,11.9,0.0,0.0,5.6,20.0,112,110,-1.1,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
2,Chet Holmgren,37:16,.638,.607,.357,.143,9.2,15.9,13.2,14.0,1.3,4.3,25.2,22.7,100,104,2.5,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
3,Josh Giddey,31:16,.444,.406,.250,.125,0.0,21.3,12.9,21.3,1.5,2.6,10.6,25.6,87,101,1.9,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
4,Luguentz Dort,29:30,.643,.643,.857,.000,3.9,2.5,3.0,0.0,1.6,0.0,12.5,11.5,107,113,-0.5,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
6,Cason Wallace,18:09,.694,.500,.000,1.000,0.0,8.1,4.9,7.5,0.0,0.0,0.0,6.7,152,112,-3.2,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
7,Isaiah Joe,14:28,.541,.429,1.000,.429,0.0,5.1,3.1,10.6,0.0,0.0,0.0,24.4,114,116,4.3,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
8,Aaron Wiggins,13:50,.850,.800,.200,.400,0.0,21.4,13.0,28.8,0.0,0.0,25.4,24.2,124,103,3.0,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
9,Ousmane Dieng,11:38,.250,.250,.750,.000,0.0,12.7,7.7,12.2,0.0,0.0,0.0,14.6,62,111,-6.2,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
10,Olivier Sarr,6:43,,,,,17.0,44.0,33.4,0.0,0.0,23.8,100.0,6.3,57,79,2.1,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
11,Lindy Waters III,0:56,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,119,-5.5,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01
12,Dāvis Bertāns,0:0,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Tre Mann,0:0,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Vasilije Micić,0:0,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Aleksej Pokusevski,0:0,New Orleans Pelicans,Oklahoma City Thunder,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
