,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Domantas Sabonis,39:27,6,8,.750,0,1,.000,1,1,1.000,0,14,14,10,1,0,6,1,13,+10,Sacramento Kings,Chicago Bulls,2024-02-03
1,De'Aaron Fox,35:25,13,24,.542,5,11,.455,10,12,.833,0,4,4,4,5,0,3,5,41,+5,Sacramento Kings,Chicago Bulls,2024-02-03
2,Harrison Barnes,34:55,4,10,.400,1,5,.200,2,2,1.000,0,1,1,0,1,0,1,1,11,+8,Sacramento Kings,Chicago Bulls,2024-02-03
3,Keegan Murray,31:01,2,6,.333,1,5,.200,0,0,,0,6,6,3,2,0,0,4,5,+13,Sacramento Kings,Chicago Bulls,2024-02-03
4,Kevin Huerter,20:36,3,9,.333,1,5,.200,2,2,1.000,1,1,2,2,1,0,2,1,9,+2,Sacramento Kings,Chicago Bulls,2024-02-03
6,Malik Monk,33:49,7,14,.500,2,4,.500,6,7,.857,0,5,5,7,0,1,1,3,22,+6,Sacramento Kings,Chicago Bulls,2024-02-03
7,Trey Lyles,23:57,5,8,.625,5,7,.714,1,1,1.000,2,3,5,3,2,0,2,1,16,0,Sacramento Kings,Chicago Bulls,2024-02-03
8,Davion Mitchell,13:51,1,2,.500,0,1,.000,2,2,1.000,0,2,2,4,0,0,1,1,4,-1,Sacramento Kings,Chicago Bulls,2024-02-03
9,JaVale McGee,6:53,1,3,.333,0,0,,0,2,.000,1,0,1,0,0,0,0,1,2,-1,Sacramento Kings,Chicago Bulls,2024-02-03
10,Kessler Edwards,0:06,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-2,Sacramento Kings,Chicago Bulls,2024-02-03
11,Chris Duarte,0:0,Sacramento Kings,Chicago Bulls,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Keon Ellis,0:0,Sacramento Kings,Chicago Bulls,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Colby Jones,0:0,Sacramento Kings,Chicago Bulls,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Alex Len,0:0,Sacramento Kings,Chicago Bulls,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
