,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Jamal Murray,39:18,.510,.400,.400,.400,0.0,5.8,2.9,37.0,1.3,0.0,10.2,20.3,138,125,0.0,Dallas Mavericks,Denver Nuggets,2023-11-03
1,Kentavious Caldwell-Pope,36:51,.571,.571,.429,.000,0.0,15.5,7.7,2.9,2.7,0.0,12.5,8.8,115,119,-2.9,Dallas Mavericks,Denver Nuggets,2023-11-03
2,Nikola Jokić,35:35,.907,.938,.125,.313,22.0,22.5,22.2,40.3,1.4,3.1,18.0,25.3,157,118,21.1,Dallas Mavericks,Denver Nuggets,2023-11-03
3,Aaron Gordon,35:14,.529,.529,.353,.000,6.3,19.5,12.8,21.5,2.8,3.1,19.0,24.2,109,116,0.4,Dallas Mavericks,Denver Nuggets,2023-11-03
4,Michael Porter Jr.,34:27,.667,.667,.444,.000,16.2,13.3,14.8,4.0,0.0,6.3,5.3,22.4,145,122,4.5,Dallas Mavericks,Denver Nuggets,2023-11-03
6,Reggie Jackson,19:51,.368,.350,.400,.200,0.0,5.8,2.8,11.6,10.0,0.0,21.6,28.4,75,104,-6.8,Dallas Mavericks,Denver Nuggets,2023-11-03
7,Christian Braun,14:38,.846,.750,.000,.750,15.3,23.4,19.3,0.0,3.4,0.0,15.8,17.5,153,115,2.5,Dallas Mavericks,Denver Nuggets,2023-11-03
8,Peyton Watson,12:30,.307,.250,.250,.500,17.9,9.1,13.6,8.5,0.0,17.5,0.0,15.8,110,116,-4.4,Dallas Mavericks,Denver Nuggets,2023-11-03
9,Zeke Nnaji,11:35,.820,1.000,.000,.500,9.6,29.6,19.5,0.0,0.0,0.0,29.1,12.0,100,122,-3.5,Dallas Mavericks,Denver Nuggets,2023-11-03
10,Collin Gillespie,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Justin Holiday,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,DeAndre Jordan,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Braxton Key,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jalen Pickett,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Julian Strawther,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
