,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Giannis Antetokounmpo,36:55,11,19,.579,1,1,1.000,6,11,.545,2,10,12,4,1,1,2,4,29,-3,Milwaukee Bucks,Denver Nuggets,2024-01-29
1,Damian Lillard,35:22,5,13,.385,2,4,.500,6,6,1.000,2,1,3,5,0,1,4,2,18,+1,Milwaukee Bucks,Denver Nuggets,2024-01-29
2,Brook Lopez,34:20,7,13,.538,5,9,.556,0,0,,1,1,2,2,0,2,1,4,19,+5,Milwaukee Bucks,Denver Nuggets,2024-01-29
3,Malik Beasley,31:12,2,9,.222,1,7,.143,0,0,,0,1,1,2,0,1,0,1,5,+6,Milwaukee Bucks,Denver Nuggets,2024-01-29
4,Khris Middleton,29:55,6,10,.600,2,6,.333,0,0,,0,8,8,3,0,1,4,5,14,+2,Milwaukee Bucks,Denver Nuggets,2024-01-29
6,Bobby Portis,24:45,2,13,.154,2,6,.333,3,4,.750,2,10,12,2,0,0,0,3,9,-14,Milwaukee Bucks,Denver Nuggets,2024-01-29
7,Jae Crowder,19:14,1,3,.333,1,3,.333,0,0,,0,0,0,1,1,0,0,1,3,-9,Milwaukee Bucks,Denver Nuggets,2024-01-29
8,Pat Connaughton,15:42,1,2,.500,1,2,.500,4,4,1.000,0,1,1,3,0,1,1,0,7,-11,Milwaukee Bucks,Denver Nuggets,2024-01-29
9,Cameron Payne,12:35,1,2,.500,1,2,.500,0,0,,0,1,1,2,1,0,0,2,3,-7,Milwaukee Bucks,Denver Nuggets,2024-01-29
10,Thanasis Antetokounmpo,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,MarJon Beauchamp,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,A.J. Green,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Andre Jackson Jr.,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Chris Livingston,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Robin Lopez,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
