,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Lauri Markkanen,34:47,7,19,.368,3,12,.250,7,7,1.000,6,4,10,5,1,0,2,0,24,+2,Utah Jazz,New Orleans Pelicans,2023-12-28
1,Collin Sexton,30:00,8,17,.471,3,6,.500,7,9,.778,1,4,5,3,0,0,0,4,26,+3,Utah Jazz,New Orleans Pelicans,2023-12-28
2,Walker Kessler,29:06,5,5,1.000,1,1,1.000,0,0,,3,1,4,0,2,1,2,2,11,+9,Utah Jazz,New Orleans Pelicans,2023-12-28
3,John Collins,26:20,3,7,.429,1,3,.333,1,2,.500,3,9,12,0,0,1,1,2,8,-3,Utah Jazz,New Orleans Pelicans,2023-12-28
4,Kris Dunn,18:51,3,5,.600,1,3,.333,0,0,,0,0,0,3,0,1,0,2,7,+2,Utah Jazz,New Orleans Pelicans,2023-12-28
6,Jordan Clarkson,23:57,3,11,.273,1,5,.200,3,3,1.000,0,2,2,6,0,0,6,0,10,-8,Utah Jazz,New Orleans Pelicans,2023-12-28
7,Keyonte George,21:38,1,7,.143,1,5,.200,1,2,.500,0,3,3,5,0,0,2,1,4,-13,Utah Jazz,New Orleans Pelicans,2023-12-28
8,Kelly Olynyk,19:17,3,5,.600,0,1,.000,0,0,,2,1,3,3,1,0,2,0,6,-10,Utah Jazz,New Orleans Pelicans,2023-12-28
9,Ochai Agbaji,16:02,1,2,.500,0,0,,0,0,,0,1,1,2,0,0,2,0,2,-4,Utah Jazz,New Orleans Pelicans,2023-12-28
10,Simone Fontecchio,13:48,2,4,.500,1,2,.500,0,0,,2,0,2,0,1,0,1,4,5,-13,Utah Jazz,New Orleans Pelicans,2023-12-28
11,Talen Horton-Tucker,6:14,0,3,.000,0,1,.000,2,2,1.000,0,0,0,0,0,0,0,0,2,0,Utah Jazz,New Orleans Pelicans,2023-12-28
12,Taylor Hendricks,0:0,Utah Jazz,New Orleans Pelicans,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Luka Šamanić,0:0,Utah Jazz,New Orleans Pelicans,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Brice Sensabaugh,0:0,Utah Jazz,New Orleans Pelicans,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Omer Yurtseven,0:0,Utah Jazz,New Orleans Pelicans,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
