,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,LeBron James,39:05,.505,.478,.348,.174,2.5,28.6,14.5,45.5,1.2,0.0,7.5,28.6,110,111,6.9,New York Knicks,Los Angeles Lakers,2023-12-18
1,Taurean Prince,38:35,.346,.346,1.000,.000,2.5,2.9,2.7,9.8,0.0,2.1,7.1,15.2,78,119,-6.7,New York Knicks,Los Angeles Lakers,2023-12-18
2,Anthony Davis,35:29,.686,.659,.045,.136,5.4,37.8,20.4,11.7,1.3,4.7,7.9,29.9,125,105,11.2,New York Knicks,Los Angeles Lakers,2023-12-18
3,D'Angelo Russell,27:40,.450,.450,.600,.000,0.0,12.1,5.6,18.9,1.7,0.0,0.0,15.1,104,115,-1.3,New York Knicks,Los Angeles Lakers,2023-12-18
4,Cam Reddish,27:18,.222,.222,.444,.000,3.5,4.1,3.8,4.6,5.2,0.0,0.0,13.8,60,109,-8.9,New York Knicks,Los Angeles Lakers,2023-12-18
6,Austin Reaves,33:10,.581,.500,.467,.333,0.0,10.1,4.7,30.4,1.4,0.0,18.9,26.7,104,116,1.0,New York Knicks,Los Angeles Lakers,2023-12-18
7,Rui Hachimura,17:18,.621,.583,.333,.167,11.1,0.0,6.0,0.0,5.5,0.0,0.0,15.6,133,109,5.1,New York Knicks,Los Angeles Lakers,2023-12-18
8,Jarred Vanderbilt,13:42,,,,,14.0,0.0,7.5,8.3,0.0,0.0,100.0,3.1,107,122,-9.9,New York Knicks,Los Angeles Lakers,2023-12-18
9,Jaxson Hayes,7:43,1.000,1.000,.000,.000,0.0,28.9,13.4,0.0,0.0,0.0,0.0,5.4,200,114,-3.2,New York Knicks,Los Angeles Lakers,2023-12-18
10,Max Christie,0:0,New York Knicks,Los Angeles Lakers,2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Maxwell Lewis,0:0,New York Knicks,Los Angeles Lakers,2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Christian Wood,0:0,New York Knicks,Los Angeles Lakers,2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
