,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Jaden McDaniels,37:00,.100,.100,.500,.000,2.8,5.4,4.1,13.1,0.0,0.0,0.0,11.2,62,128,-11.9,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
1,Anthony Edwards,36:55,.598,.574,.222,.259,13.8,13.5,13.7,17.1,4.1,2.4,6.2,35.9,131,114,16.8,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
2,Rudy Gobert,34:13,.418,.444,.000,.444,17.9,32.1,25.1,4.0,1.5,0.0,31.7,19.0,76,114,-9.7,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
3,Mike Conley,32:10,.643,.643,.857,.000,0.0,3.1,1.6,28.6,0.0,0.0,22.2,11.6,129,129,-0.5,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
4,Karl-Anthony Towns,27:26,.644,.594,.563,.375,0.0,25.5,12.9,6.5,0.0,6.4,13.9,32.6,119,116,6.0,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
6,Naz Reid,26:39,.582,.625,.333,.167,15.3,18.8,17.1,0.0,0.0,0.0,0.0,20.0,132,122,1.8,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
7,Kyle Anderson,19:44,1.064,1.000,.000,2.000,5.2,5.1,5.1,25.2,0.0,0.0,34.7,6.0,164,128,0.6,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
8,Jordan McLaughlin,13:03,.429,.429,1.000,.000,0.0,7.7,3.9,10.9,7.7,6.7,0.0,22.1,112,106,12.8,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
9,Nickeil Alexander-Walker,12:50,.300,.300,.800,.000,8.0,0.0,3.9,10.0,0.0,0.0,0.0,16.1,98,130,-6.2,Minnesota Timberwolves,Dallas Mavericks,2024-01-07
10,Troy Brown Jr.,0:0,Minnesota Timberwolves,Dallas Mavericks,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Leonard Miller,0:0,Minnesota Timberwolves,Dallas Mavericks,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Shake Milton,0:0,Minnesota Timberwolves,Dallas Mavericks,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Josh Minott,0:0,Minnesota Timberwolves,Dallas Mavericks,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Wendell Moore Jr.,0:0,Minnesota Timberwolves,Dallas Mavericks,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
