,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jrue Holiday,38:02,3,9,.333,1,5,.200,2,2,1.000,1,5,6,3,1,1,1,1,9,-15,Boston Celtics,Indiana Pacers,2023-12-04
1,Jayson Tatum,37:22,13,26,.500,2,8,.250,4,7,.571,1,11,12,6,1,0,2,2,32,-14,Boston Celtics,Indiana Pacers,2023-12-04
2,Derrick White,35:58,7,16,.438,2,9,.222,2,2,1.000,0,4,4,8,1,1,5,4,18,-4,Boston Celtics,Indiana Pacers,2023-12-04
3,Jaylen Brown,31:29,14,23,.609,2,7,.286,0,1,.000,2,7,9,0,1,2,3,6,30,-10,Boston Celtics,Indiana Pacers,2023-12-04
4,Al Horford,31:21,1,3,.333,0,1,.000,0,0,,2,5,7,4,0,1,2,1,2,-2,Boston Celtics,Indiana Pacers,2023-12-04
6,Sam Hauser,22:39,5,9,.556,5,7,.714,0,0,,2,4,6,1,0,0,0,2,15,+9,Boston Celtics,Indiana Pacers,2023-12-04
7,Luke Kornet,16:39,3,5,.600,0,0,,0,0,,4,0,4,2,1,4,1,2,6,-8,Boston Celtics,Indiana Pacers,2023-12-04
8,Payton Pritchard,15:19,0,5,.000,0,4,.000,0,0,,0,4,4,2,0,0,0,0,0,-4,Boston Celtics,Indiana Pacers,2023-12-04
9,Dalano Banton,11:11,0,1,.000,0,0,,0,0,,1,3,4,1,0,0,3,1,0,-2,Boston Celtics,Indiana Pacers,2023-12-04
10,Oshae Brissett,0:0,Boston Celtics,Indiana Pacers,2023-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Svi Mykhailiuk,0:0,Boston Celtics,Indiana Pacers,2023-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Neemias Queta,0:0,Boston Celtics,Indiana Pacers,2023-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Lamar Stevens,0:0,Boston Celtics,Indiana Pacers,2023-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
