,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Anthony Davis,38:42,11,20,.550,1,1,1.000,8,9,.889,1,7,8,4,0,3,1,2,31,+3,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
1,D'Angelo Russell,38:21,7,19,.368,2,6,.333,1,1,1.000,0,4,4,8,2,3,4,1,17,-4,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
2,Taurean Prince,36:39,5,6,.833,4,5,.800,0,0,,0,5,5,1,0,0,3,4,14,+6,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
3,Cam Reddish,36:38,3,8,.375,0,2,.000,2,2,1.000,1,0,1,2,1,0,1,1,8,-6,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
4,Rui Hachimura,33:30,7,12,.583,2,5,.400,2,6,.333,1,3,4,0,1,0,2,3,18,-6,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
6,Austin Reaves,27:11,7,14,.500,1,4,.250,5,5,1.000,2,6,8,5,2,0,4,2,20,-9,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
7,Jarred Vanderbilt,14:13,0,3,.000,0,1,.000,0,0,,1,4,5,0,0,0,0,3,0,+1,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
8,Jaxson Hayes,11:16,1,1,1.000,0,0,,1,1,1.000,1,2,3,1,0,0,1,2,3,-8,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
9,Christian Wood,3:30,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,-12,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
10,Max Christie,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jalen Hood-Schifino,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Maxwell Lewis,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
