,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Devin Vassell,31:19,.619,.594,.375,.250,0.0,10.2,5.4,21.4,6.0,2.3,0.0,22.9,143,122,8.5,San Antonio Spurs,Portland Trail Blazers,2023-12-29
1,Malaki Branham,28:50,.458,.458,.250,.000,12.5,11.1,11.8,12.6,1.6,0.0,20.0,21.0,96,133,-10.8,San Antonio Spurs,Portland Trail Blazers,2023-12-29
2,Jeremy Sochan,28:38,.258,.000,.000,.667,4.2,11.2,7.9,14.0,1.6,0.0,43.6,9.7,72,133,-12.5,San Antonio Spurs,Portland Trail Blazers,2023-12-29
3,Zach Collins,18:21,.751,.800,.100,.300,6.5,11.6,9.2,19.3,0.0,3.8,8.1,27.1,138,134,2.6,San Antonio Spurs,Portland Trail Blazers,2023-12-29
4,Julian Champagnie,11:44,.486,.300,.800,1.000,20.5,9.1,14.4,0.0,4.0,6.0,12.2,28.2,110,124,-5.4,San Antonio Spurs,Portland Trail Blazers,2023-12-29
6,Keldon Johnson,32:12,.635,.583,.444,.611,7.5,16.6,12.3,30.2,1.5,0.0,4.2,29.9,144,131,5.1,San Antonio Spurs,Portland Trail Blazers,2023-12-29
7,Tre Jones,26:57,.778,.778,.000,.000,13.4,19.8,16.8,25.1,0.0,0.0,25.0,18.0,131,134,-3.5,San Antonio Spurs,Portland Trail Blazers,2023-12-29
8,Doug McDermott,22:34,1.000,1.000,.889,.000,0.0,4.7,2.5,6.0,0.0,0.0,18.2,19.7,142,139,4.6,San Antonio Spurs,Portland Trail Blazers,2023-12-29
9,Cedi Osman,17:40,.500,.500,.250,.000,0.0,24.2,12.8,12.8,0.0,0.0,0.0,9.1,128,132,-8.4,San Antonio Spurs,Portland Trail Blazers,2023-12-29
10,Dominick Barlow,14:15,.167,.167,.167,.000,8.4,7.5,7.9,0.0,3.3,0.0,0.0,17.0,55,130,-21.8,San Antonio Spurs,Portland Trail Blazers,2023-12-29
11,Sandro Mamukelashvili,7:30,.500,.500,.500,.000,0.0,14.2,7.5,30.8,0.0,0.0,0.0,10.8,143,135,-1.8,San Antonio Spurs,Portland Trail Blazers,2023-12-29
12,Blake Wesley,0:0,San Antonio Spurs,Portland Trail Blazers,2023-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
