,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Mikal Bridges,35:03,12,19,.632,3,4,.750,5,5,1.000,0,5,5,6,0,1,1,2,32,+1,Brooklyn Nets,Atlanta Hawks,2023-12-06
1,Cameron Johnson,30:14,7,13,.538,3,6,.500,0,0,,1,5,6,3,1,0,0,2,17,-5,Brooklyn Nets,Atlanta Hawks,2023-12-06
2,Spencer Dinwiddie,28:16,5,19,.263,1,5,.200,2,3,.667,1,1,2,4,1,1,2,0,13,-7,Brooklyn Nets,Atlanta Hawks,2023-12-06
3,Nic Claxton,28:13,1,5,.200,0,0,,2,4,.500,2,8,10,4,1,1,0,1,4,-5,Brooklyn Nets,Atlanta Hawks,2023-12-06
4,Cam Thomas,26:53,3,10,.300,0,2,.000,0,0,,0,1,1,1,0,0,5,2,6,-5,Brooklyn Nets,Atlanta Hawks,2023-12-06
6,Dorian Finney-Smith,30:03,6,10,.600,3,6,.500,0,0,,2,3,5,0,1,1,1,3,15,+6,Brooklyn Nets,Atlanta Hawks,2023-12-06
7,Dennis Smith Jr.,21:34,4,7,.571,0,0,,5,5,1.000,2,1,3,4,2,0,0,3,13,+5,Brooklyn Nets,Atlanta Hawks,2023-12-06
8,Royce O'Neale,20:36,2,6,.333,1,4,.250,1,2,.500,0,3,3,2,1,0,0,2,6,+10,Brooklyn Nets,Atlanta Hawks,2023-12-06
9,Day'Ron Sharpe,19:05,3,5,.600,0,0,,2,5,.400,4,6,10,0,0,2,3,4,8,+5,Brooklyn Nets,Atlanta Hawks,2023-12-06
10,Harry Giles,0:0,Brooklyn Nets,Atlanta Hawks,2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Lonnie Walker IV,Not With Team,Brooklyn Nets,Atlanta Hawks,2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Trendon Watford,0:0,Brooklyn Nets,Atlanta Hawks,2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
