,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Tyrese Maxey,38:10,10,20,.500,2,6,.333,4,4,1.000,0,1,1,7,1,0,0,2,26,+12,Philadelphia76ers,Washington Wizards,2023-12-06
1,Joel Embiid,38:02,19,29,.655,1,2,.500,11,13,.846,6,7,13,7,1,1,6,2,50,+8,Philadelphia76ers,Washington Wizards,2023-12-06
2,Tobias Harris,34:52,3,9,.333,0,1,.000,0,0,,2,4,6,1,2,0,0,2,6,+10,Philadelphia76ers,Washington Wizards,2023-12-06
3,Nicolas Batum,32:34,2,4,.500,1,3,.333,4,7,.571,1,5,6,5,0,0,0,2,9,+7,Philadelphia76ers,Washington Wizards,2023-12-06
4,De'Anthony Melton,27:18,5,10,.500,2,5,.400,7,7,1.000,0,5,5,4,2,1,1,1,19,+12,Philadelphia76ers,Washington Wizards,2023-12-06
6,Patrick Beverley,20:35,2,7,.286,1,5,.200,0,0,,0,4,4,4,1,0,2,0,5,-7,Philadelphia76ers,Washington Wizards,2023-12-06
7,Kelly Oubre Jr.,19:25,5,8,.625,1,3,.333,1,1,1.000,1,2,3,1,0,0,1,1,12,-3,Philadelphia76ers,Washington Wizards,2023-12-06
8,Marcus Morris,15:06,1,4,.250,0,1,.000,2,2,1.000,1,2,3,0,0,0,0,0,4,-8,Philadelphia76ers,Washington Wizards,2023-12-06
9,Paul Reed,9:58,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,3,0,-3,Philadelphia76ers,Washington Wizards,2023-12-06
10,Robert Covington,4:00,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,1,0,-3,Philadelphia76ers,Washington Wizards,2023-12-06
11,Mo Bamba,0:0,Philadelphia76ers,Washington Wizards,2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Danuel House Jr.,0:0,Philadelphia76ers,Washington Wizards,2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Furkan Korkmaz,0:0,Philadelphia76ers,Washington Wizards,2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,KJ Martin,0:0,Philadelphia76ers,Washington Wizards,2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Jaden Springer,0:0,Philadelphia76ers,Washington Wizards,2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
