,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Pascal Siakam,32:54,.908,.885,.615,.231,0.0,20.8,11.1,27.0,0.0,0.0,17.3,22.3,157,120,10.9,Milwaukee Bucks,Toronto Raptors,2023-11-01
1,Jakob Poeltl,29:08,.700,.700,.000,.000,17.8,27.5,22.9,8.3,0.0,11.8,16.7,17.5,133,111,0.3,Milwaukee Bucks,Toronto Raptors,2023-11-01
2,Dennis Schröder,28:36,.813,.769,.308,.308,4.5,12.0,8.5,51.4,1.8,0.0,11.9,24.9,167,118,15.0,Milwaukee Bucks,Toronto Raptors,2023-11-01
3,Scottie Barnes,28:35,.639,.625,.375,.063,22.7,28.0,25.5,22.4,1.8,8.0,15.4,28.8,133,110,10.3,Milwaukee Bucks,Toronto Raptors,2023-11-01
4,OG Anunoby,24:57,1.015,1.071,.143,.286,0.0,9.2,4.9,15.4,2.0,0.0,20.2,16.8,150,118,4.7,Milwaukee Bucks,Toronto Raptors,2023-11-01
6,Gary Trent Jr.,23:25,.364,.364,.455,.000,5.5,9.8,7.8,4.8,0.0,0.0,8.3,21.7,89,123,-17.4,Milwaukee Bucks,Toronto Raptors,2023-11-01
7,Gradey Dick,21:15,.250,.250,.800,.000,0.0,5.4,2.9,0.0,0.0,0.0,0.0,20.0,67,124,-21.0,Milwaukee Bucks,Toronto Raptors,2023-11-01
8,Malachi Flynn,19:24,.333,.333,.333,.000,6.7,11.8,9.4,20.4,7.8,0.0,50.0,13.1,79,105,-1.0,Milwaukee Bucks,Toronto Raptors,2023-11-01
9,Otto Porter Jr.,15:37,.750,.750,1.000,.000,16.6,7.3,11.7,6.9,0.0,7.3,0.0,10.9,180,118,4.1,Milwaukee Bucks,Toronto Raptors,2023-11-01
10,Chris Boucher,13:28,.615,.500,.250,.500,9.6,33.9,22.6,8.1,3.7,0.0,0.0,15.4,157,109,0.3,Milwaukee Bucks,Toronto Raptors,2023-11-01
11,Garrett Temple,2:41,1.136,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,250,125,8.0,Milwaukee Bucks,Toronto Raptors,2023-11-01
12,Jalen McDaniels,0:0,Milwaukee Bucks,Toronto Raptors,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Thaddeus Young,0:0,Milwaukee Bucks,Toronto Raptors,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
