,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Trae Young,35:16,.524,.417,.167,.500,0.0,8.3,4.4,37.3,2.5,0.0,12.0,26.9,118,110,0.2,Washington Wizards,Atlanta Hawks,2023-11-01
1,Dejounte Murray,33:59,.756,.767,.333,.133,0.0,11.5,6.1,35.4,1.3,2.3,20.1,22.3,129,110,7.3,Washington Wizards,Atlanta Hawks,2023-11-01
2,De'Andre Hunter,32:38,.617,.563,.438,.375,0.0,21.0,11.2,12.9,2.7,0.0,21.2,27.6,104,107,-2.8,Washington Wizards,Atlanta Hawks,2023-11-01
3,Saddiq Bey,31:39,.595,.500,.700,.400,3.5,18.6,11.5,0.0,1.4,0.0,7.8,15.3,124,111,-2.0,Washington Wizards,Atlanta Hawks,2023-11-01
4,Clint Capela,20:36,.727,.667,.000,.333,21.7,33.3,27.9,0.0,2.1,0.0,0.0,12.7,168,108,4.8,Washington Wizards,Atlanta Hawks,2023-11-01
6,Onyeka Okongwu,27:24,.820,.750,.125,.500,20.4,21.5,20.9,9.9,0.0,2.9,9.3,15.0,166,111,5.3,Washington Wizards,Atlanta Hawks,2023-11-01
7,Jalen Johnson,23:45,.508,.429,.286,.286,18.8,28.9,24.2,10.1,0.0,0.0,38.8,20.6,84,113,-10.1,Washington Wizards,Atlanta Hawks,2023-11-01
8,Bogdan Bogdanović,23:01,.530,.450,.500,.300,0.0,12.8,6.8,5.5,1.9,3.4,8.1,20.4,111,107,-2.8,Washington Wizards,Atlanta Hawks,2023-11-01
9,AJ Griffin,11:42,.000,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0,116,-12.2,Washington Wizards,Atlanta Hawks,2023-11-01
10,Kobe Bufkin,0:0,Washington Wizards,Atlanta Hawks,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Bruno Fernando,0:0,Washington Wizards,Atlanta Hawks,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Trent Forrest,0:0,Washington Wizards,Atlanta Hawks,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Mouhamed Gueye,0:0,Washington Wizards,Atlanta Hawks,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Garrison Mathews,0:0,Washington Wizards,Atlanta Hawks,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Patty Mills,0:0,Washington Wizards,Atlanta Hawks,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
