,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Dejounte Murray,39:22,.796,.771,.208,.167,0.0,20.3,11.5,22.4,2.5,0.0,10.4,34.1,141,117,10.8,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
1,Trae Young,35:00,.496,.432,.318,.227,0.0,3.3,1.9,30.8,1.4,0.0,4.0,33.6,112,123,-4.9,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
2,Jalen Johnson,33:06,.806,.786,.286,.143,4.5,13.8,9.8,10.7,1.5,2.5,21.2,13.3,134,118,0.8,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
3,De'Andre Hunter,30:21,.735,.750,.500,.200,0.0,15.1,8.5,8.2,1.7,0.0,0.0,16.7,144,120,4.5,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
4,Clint Capela,22:34,.258,.000,.000,.667,6.6,20.3,14.4,4.4,0.0,18.7,20.5,10.1,73,107,-4.7,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
6,Saddiq Bey,25:10,1.100,1.100,.600,.000,0.0,27.2,15.5,4.7,0.0,3.3,16.7,11.1,162,118,6.0,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
7,Onyeka Okongwu,24:15,1.050,1.000,.000,1.333,12.4,23.6,18.7,14.1,0.0,0.0,0.0,9.2,224,122,8.5,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
8,Bogdan Bogdanović,20:27,.400,.400,.700,.000,0.0,5.6,3.2,22.9,2.5,0.0,9.1,25.1,90,120,-6.7,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
9,AJ Griffin,6:12,1.500,1.500,1.000,.000,0.0,0.0,0.0,19.2,0.0,0.0,0.0,7.5,275,128,16.1,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
10,Kobe Bufkin,1:11,.000,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.4,0,128,-51.0,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
11,Bruno Fernando,1:11,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,128,-7.3,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
12,Mouhamed Gueye,1:11,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,128,-6.7,Minnesota Timberwolves,Atlanta Hawks,2023-10-30
13,Trent Forrest,0:0,Minnesota Timberwolves,Atlanta Hawks,2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Garrison Mathews,0:0,Minnesota Timberwolves,Atlanta Hawks,2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Patty Mills,0:0,Minnesota Timberwolves,Atlanta Hawks,2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
