,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Luka Dončić,38:24,.510,.462,.385,.385,0.0,18.6,9.9,38.1,4.8,2.0,11.6,38.2,103,112,4.0,Toronto Raptors,Dallas Mavericks,2023-11-08
1,Kyrie Irving,35:52,.541,.500,.368,.158,0.0,11.4,6.1,22.8,0.0,0.0,4.7,25.3,113,126,-2.3,Toronto Raptors,Dallas Mavericks,2023-11-08
2,Derrick Jones Jr.,29:10,.938,.938,.625,.000,4.0,14.0,9.4,5.5,0.0,7.8,27.3,16.1,120,120,4.3,Toronto Raptors,Dallas Mavericks,2023-11-08
3,Grant Williams,27:18,.429,.429,.714,.000,0.0,7.5,4.0,4.8,0.0,0.0,0.0,10.9,91,127,-8.8,Toronto Raptors,Dallas Mavericks,2023-11-08
4,Dwight Powell,24:26,.781,1.000,.000,5.000,0.0,25.1,13.4,0.0,0.0,3.1,0.0,5.6,161,120,-3.9,Toronto Raptors,Dallas Mavericks,2023-11-08
6,Tim Hardaway Jr.,25:34,.773,.773,.818,.000,4.6,4.0,4.3,6.5,0.0,0.0,21.4,23.3,109,129,1.4,Toronto Raptors,Dallas Mavericks,2023-11-08
7,Josh Green,17:35,.500,.500,.667,.000,0.0,5.8,3.1,14.6,0.0,4.3,25.0,9.7,93,125,-5.1,Toronto Raptors,Dallas Mavericks,2023-11-08
8,Maxi Kleber,15:07,.568,,,,0.0,13.5,7.2,31.8,0.0,0.0,36.2,15.6,105,125,-3.1,Toronto Raptors,Dallas Mavericks,2023-11-08
9,Jaden Hardy,11:50,.615,.625,.750,.500,0.0,8.6,4.6,25.4,0.0,0.0,0.0,17.6,136,127,2.8,Toronto Raptors,Dallas Mavericks,2023-11-08
10,Dante Exum,7:37,.579,.667,.000,1.000,30.7,40.2,35.8,0.0,0.0,0.0,0.0,24.2,131,116,0.9,Toronto Raptors,Dallas Mavericks,2023-11-08
11,Richaun Holmes,7:06,.500,.500,.000,.000,33.0,14.4,23.0,20.3,0.0,0.0,33.3,18.0,109,124,-9.0,Toronto Raptors,Dallas Mavericks,2023-11-08
12,Seth Curry,0:0,Toronto Raptors,Dallas Mavericks,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Markieff Morris,0:0,Toronto Raptors,Dallas Mavericks,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Olivier-Maxence Prosper,0:0,Toronto Raptors,Dallas Mavericks,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
