,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Paolo Banchero,20:28,4,10,.400,2,3,.667,2,2,1.000,0,4,4,2,1,1,1,0,12,+13,Atlanta Hawks,Orlando Magic,2024-01-07
1,Chuma Okeke,17:19,0,4,.000,0,4,.000,0,0,,0,3,3,1,0,0,0,0,0,+6,Atlanta Hawks,Orlando Magic,2024-01-07
2,Caleb Houstan,15:28,5,8,.625,4,7,.571,0,0,,1,1,2,4,0,0,0,1,14,+9,Atlanta Hawks,Orlando Magic,2024-01-07
3,Jalen Suggs,14:25,4,9,.444,2,4,.500,0,0,,1,3,4,2,1,0,1,4,10,+14,Atlanta Hawks,Orlando Magic,2024-01-07
4,Goga Bitadze,12:16,2,3,.667,0,0,,1,2,.500,4,4,8,1,0,2,0,1,5,+7,Atlanta Hawks,Orlando Magic,2024-01-07
6,Cole Anthony,13:04,0,4,.000,0,2,.000,2,2,1.000,0,3,3,3,0,0,3,2,2,-4,Atlanta Hawks,Orlando Magic,2024-01-07
7,Moritz Wagner,11:44,4,6,.667,1,2,.500,0,0,,1,2,3,0,0,0,0,1,9,+2,Atlanta Hawks,Orlando Magic,2024-01-07
8,Markelle Fultz,5:58,0,0,,0,0,,0,0,,0,1,1,1,1,0,0,0,0,+5,Atlanta Hawks,Orlando Magic,2024-01-07
9,Anthony Black,3:32,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-4,Atlanta Hawks,Orlando Magic,2024-01-07
10,Trevelin Queen,5:46,1,1,1.000,0,0,,0,0,,1,0,1,0,0,0,1,2,2,-3,Atlanta Hawks,Orlando Magic,2024-01-07
11,Joe Ingles,0:0,Atlanta Hawks,Orlando Magic,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Admiral Schofield,0:0,Atlanta Hawks,Orlando Magic,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
