,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Giannis Antetokounmpo,36:55,.608,.605,.053,.579,5.8,31.0,17.9,24.0,1.3,1.8,7.7,31.4,119,111,7.8,Milwaukee Bucks,Denver Nuggets,2024-01-29
1,Damian Lillard,35:22,.575,.462,.308,.462,6.0,3.2,4.7,23.2,0.0,1.9,20.4,24.9,106,120,-1.6,Milwaukee Bucks,Denver Nuggets,2024-01-29
2,Brook Lopez,34:20,.731,.731,.692,.000,3.1,3.3,3.2,10.7,0.0,3.8,7.1,18.3,129,118,6.3,Milwaukee Bucks,Denver Nuggets,2024-01-29
3,Malik Beasley,31:12,.278,.278,.778,.000,0.0,3.7,1.8,9.3,0.0,2.1,0.0,12.9,69,119,-7.3,Milwaukee Bucks,Denver Nuggets,2024-01-29
4,Khris Middleton,29:55,.700,.700,.600,.000,0.0,30.6,14.8,18.3,0.0,2.2,28.6,21.0,96,114,-2.6,Milwaukee Bucks,Denver Nuggets,2024-01-29
6,Bobby Portis,24:45,.305,.231,.462,.308,8.6,46.2,26.8,12.1,0.0,0.0,0.0,26.8,81,113,-7.9,Milwaukee Bucks,Denver Nuggets,2024-01-29
7,Jae Crowder,19:14,.500,.500,1.000,.000,0.0,0.0,0.0,7.4,2.5,0.0,0.0,7.0,110,117,-1.0,Milwaukee Bucks,Denver Nuggets,2024-01-29
8,Pat Connaughton,15:42,.931,.750,1.000,2.000,0.0,7.3,3.5,27.8,0.0,4.2,21.0,13.6,162,117,11.7,Milwaukee Bucks,Denver Nuggets,2024-01-29
9,Cameron Payne,12:35,.750,.750,1.000,.000,0.0,9.1,4.4,23.7,3.9,0.0,0.0,7.1,166,112,4.6,Milwaukee Bucks,Denver Nuggets,2024-01-29
10,Thanasis Antetokounmpo,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,MarJon Beauchamp,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,A.J. Green,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Andre Jackson Jr.,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Chris Livingston,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Robin Lopez,0:0,Milwaukee Bucks,Denver Nuggets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
