,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Shaedon Sharpe,20:27,2,7,.286,0,1,.000,2,2,1.000,1,0,1,1,0,1,1,2,6,-1,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
1,Malcolm Brogdon,21:04,3,12,.250,1,7,.143,5,5,1.000,0,1,1,3,2,0,3,1,12,+4,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
2,Jerami Grant,20:27,4,11,.364,1,3,.333,4,8,.500,2,4,6,2,0,0,0,0,13,-1,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
3,Deandre Ayton,12:59,1,4,.250,0,0,,0,0,,0,3,3,0,2,1,0,2,2,0,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
4,Matisse Thybulle,7:38,1,1,1.000,0,0,,0,0,,0,0,0,0,0,1,0,0,2,-1,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
6,Toumani Camara,16:22,2,5,.400,0,2,.000,1,1,1.000,3,0,3,1,1,0,0,1,5,0,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
7,Robert Williams,11:01,2,2,1.000,0,0,,2,3,.667,2,4,6,0,0,0,0,1,6,-1,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
8,Skylar Mays,6:29,1,3,.333,0,1,.000,0,0,,0,1,1,1,0,0,1,0,2,-5,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
9,Jabari Walker,3:33,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,0,0,0,Memphis Grizzlies,Portland Trail Blazers,2023-11-03
10,Moses Brown,0:0,Memphis Grizzlies,Portland Trail Blazers,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Justin Minaya,0:0,Memphis Grizzlies,Portland Trail Blazers,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Kris Murray,0:0,Memphis Grizzlies,Portland Trail Blazers,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Rayan Rupert,0:0,Memphis Grizzlies,Portland Trail Blazers,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
