,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Deandre Ayton,38:11,.745,.692,.000,.308,9.2,32.2,20.4,4.4,1.2,0.0,21.3,20.6,121,103,2.4,Portland Trail Blazers,Indiana Pacers,2023-11-27
1,Jerami Grant,37:34,.806,.750,.167,.389,3.1,19.7,11.2,15.5,0.0,7.0,4.5,24.6,160,104,16.7,Portland Trail Blazers,Indiana Pacers,2023-11-27
2,Malcolm Brogdon,36:07,.530,.475,.150,.300,0.0,6.8,3.3,33.2,0.0,0.0,4.2,27.4,118,111,1.5,Portland Trail Blazers,Indiana Pacers,2023-11-27
3,Shaedon Sharpe,35:22,.346,.300,.200,.133,3.3,13.9,8.5,23.6,3.9,0.0,11.2,21.2,85,101,-3.1,Portland Trail Blazers,Indiana Pacers,2023-11-27
4,Toumani Camara,16:54,.644,.500,.667,.667,13.9,0.0,7.1,0.0,0.0,0.0,0.0,9.6,154,113,-1.3,Portland Trail Blazers,Indiana Pacers,2023-11-27
6,Matisse Thybulle,28:53,.000,.000,1.000,.000,0.0,4.3,2.1,4.2,1.6,3.0,50.0,5.8,15,107,-7.5,Portland Trail Blazers,Indiana Pacers,2023-11-27
7,Scoot Henderson,21:55,.514,.500,.300,.600,5.3,11.2,8.2,7.0,2.1,0.0,24.0,31.8,83,105,-9.4,Portland Trail Blazers,Indiana Pacers,2023-11-27
8,Jabari Walker,15:14,.129,.000,.333,.667,7.7,16.2,11.8,0.0,0.0,0.0,20.5,13.4,38,109,-16.1,Portland Trail Blazers,Indiana Pacers,2023-11-27
9,Duop Reath,9:49,1.064,1.500,1.000,2.000,0.0,25.1,12.2,13.9,0.0,0.0,34.7,12.3,127,107,3.8,Portland Trail Blazers,Indiana Pacers,2023-11-27
10,Moses Brown,0:0,Portland Trail Blazers,Indiana Pacers,2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Skylar Mays,0:0,Portland Trail Blazers,Indiana Pacers,2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Justin Minaya,0:0,Portland Trail Blazers,Indiana Pacers,2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Kris Murray,0:0,Portland Trail Blazers,Indiana Pacers,2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
