,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Simone Fontecchio,35:57,.571,.571,.714,.286,3.7,17.4,11.4,7.4,0.0,0.0,20.2,12.4,101,130,-5.2,Utah Jazz,Cleveland Cavaliers,2023-12-20
1,Lauri Markkanen,35:41,.604,.528,.500,.444,7.5,23.4,16.4,4.6,0.0,0.0,0.0,27.2,129,128,0.4,Utah Jazz,Cleveland Cavaliers,2023-12-20
2,Collin Sexton,33:56,.533,.500,.353,.235,0.0,9.2,5.2,9.4,0.0,3.1,9.6,27.6,99,132,-7.3,Utah Jazz,Cleveland Cavaliers,2023-12-20
3,Walker Kessler,30:16,.625,.625,.125,.000,4.4,13.8,9.7,0.0,3.2,3.5,20.0,14.9,97,122,-3.2,Utah Jazz,Cleveland Cavaliers,2023-12-20
4,Talen Horton-Tucker,29:54,.575,.462,.077,.615,0.0,3.5,2.0,58.1,1.6,0.0,5.7,26.5,136,131,4.5,Utah Jazz,Cleveland Cavaliers,2023-12-20
6,John Collins,22:30,.820,.750,.500,.500,0.0,23.2,13.0,0.0,2.2,4.7,17.0,23.6,128,120,5.7,Utah Jazz,Cleveland Cavaliers,2023-12-20
7,Kelly Olynyk,19:36,.644,.667,.333,.667,6.8,5.3,6.0,41.9,2.5,10.9,43.6,15.8,110,123,7.6,Utah Jazz,Cleveland Cavaliers,2023-12-20
8,Ochai Agbaji,16:12,1.500,1.500,1.000,.000,8.2,12.9,10.8,8.0,0.0,6.6,0.0,2.8,260,129,7.4,Utah Jazz,Cleveland Cavaliers,2023-12-20
9,Kris Dunn,15:58,1.333,1.333,.667,.000,0.0,13.1,7.3,9.7,0.0,0.0,57.1,19.8,83,131,-6.9,Utah Jazz,Cleveland Cavaliers,2023-12-20
10,Taylor Hendricks,0:0,Utah Jazz,Cleveland Cavaliers,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Luka Šamanić,0:0,Utah Jazz,Cleveland Cavaliers,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Omer Yurtseven,Not With Team,Utah Jazz,Cleveland Cavaliers,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
