,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Fred VanVleet,42:32,7,15,.467,3,9,.333,3,3,1.000,1,3,4,12,2,2,0,5,20,+12,Houston Rockets,Detroit Pistons,2024-01-12
1,Jabari Smith Jr.,40:59,7,15,.467,1,3,.333,4,4,1.000,5,6,11,1,1,2,1,0,19,-3,Houston Rockets,Detroit Pistons,2024-01-12
2,Jalen Green,39:02,9,25,.360,2,9,.222,8,9,.889,2,2,4,3,2,1,1,3,28,+8,Houston Rockets,Detroit Pistons,2024-01-12
3,Alperen Şengün,37:19,12,19,.632,0,1,.000,5,7,.714,0,6,6,1,1,0,4,3,29,+10,Houston Rockets,Detroit Pistons,2024-01-12
4,Jae'Sean Tate,19:37,1,2,.500,0,0,,0,0,,2,5,7,1,0,0,1,1,2,0,Houston Rockets,Detroit Pistons,2024-01-12
6,Reggie Bullock,20:49,1,3,.333,1,3,.333,0,0,,0,4,4,1,1,0,1,0,3,-2,Houston Rockets,Detroit Pistons,2024-01-12
7,Cam Whitmore,15:27,1,7,.143,1,5,.200,0,0,,0,1,1,0,0,0,0,2,3,+5,Houston Rockets,Detroit Pistons,2024-01-12
8,Jeff Green,13:06,2,2,1.000,0,0,,2,2,1.000,0,2,2,0,0,0,1,2,6,-3,Houston Rockets,Detroit Pistons,2024-01-12
9,Amen Thompson,7:49,1,2,.500,0,0,,0,0,,0,1,1,2,1,0,0,0,2,-8,Houston Rockets,Detroit Pistons,2024-01-12
10,Aaron Holiday,3:20,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-9,Houston Rockets,Detroit Pistons,2024-01-12
11,Jock Landale,0:0,Houston Rockets,Detroit Pistons,2024-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Boban Marjanović,0:0,Houston Rockets,Detroit Pistons,2024-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
