,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Devin Vassell,36:07,11,21,.524,5,10,.500,1,2,.500,0,3,3,3,0,1,2,0,28,+7,New Orleans Pelicans,San Antonio Spurs,2024-02-02
1,Tre Jones,35:23,8,15,.533,1,5,.200,3,4,.750,1,6,7,7,0,1,4,0,20,-4,New Orleans Pelicans,San Antonio Spurs,2024-02-02
2,Jeremy Sochan,30:32,6,12,.500,0,4,.000,3,6,.500,7,9,16,3,2,0,3,4,15,+11,New Orleans Pelicans,San Antonio Spurs,2024-02-02
3,Julian Champagnie,30:18,2,6,.333,0,4,.000,1,2,.500,3,3,6,3,0,3,0,2,5,-3,New Orleans Pelicans,San Antonio Spurs,2024-02-02
4,Victor Wembanyama,28:25,7,14,.500,0,3,.000,2,2,1.000,5,9,14,7,2,3,6,2,16,-9,New Orleans Pelicans,San Antonio Spurs,2024-02-02
6,Zach Collins,19:34,4,9,.444,0,0,,1,2,.500,1,1,2,3,0,0,1,3,9,+8,New Orleans Pelicans,San Antonio Spurs,2024-02-02
7,Cedi Osman,19:23,1,6,.167,1,5,.200,0,0,,0,0,0,0,2,2,2,3,3,-6,New Orleans Pelicans,San Antonio Spurs,2024-02-02
8,Malaki Branham,15:43,3,4,.750,1,2,.500,0,0,,1,1,2,3,0,0,0,0,7,-4,New Orleans Pelicans,San Antonio Spurs,2024-02-02
9,Blake Wesley,12:37,2,4,.500,0,1,.000,0,0,,0,3,3,6,0,0,0,2,4,+3,New Orleans Pelicans,San Antonio Spurs,2024-02-02
10,Doug McDermott,11:56,2,5,.400,2,5,.400,0,0,,0,2,2,0,0,0,0,0,6,-8,New Orleans Pelicans,San Antonio Spurs,2024-02-02
11,Dominick Barlow,0:0,New Orleans Pelicans,San Antonio Spurs,2024-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Devonte' Graham,0:0,New Orleans Pelicans,San Antonio Spurs,2024-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Sandro Mamukelashvili,0:0,New Orleans Pelicans,San Antonio Spurs,2024-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
