,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,D'Angelo Russell,37:43,.768,.778,.722,.111,0.0,0.0,0.0,12.6,1.3,2.5,9.6,24.7,133,135,2.4,Chicago Bulls,Los Angeles Lakers,2024-01-25
1,Anthony Davis,36:06,.545,.556,.056,.278,20.8,21.6,21.2,20.1,0.0,2.6,0.0,24.9,136,132,-1.8,Chicago Bulls,Los Angeles Lakers,2024-01-25
2,LeBron James,35:42,.629,.605,.211,.105,0.0,14.5,7.8,40.8,2.7,0.0,20.1,31.0,121,130,0.8,Chicago Bulls,Los Angeles Lakers,2024-01-25
3,Austin Reaves,33:13,.929,.889,.333,.444,0.0,11.7,6.3,27.0,0.0,0.0,8.5,15.8,183,136,3.9,Chicago Bulls,Los Angeles Lakers,2024-01-25
4,Taurean Prince,30:18,.875,.875,.875,.000,0.0,17.1,9.2,7.0,3.1,0.0,0.0,11.8,167,128,4.6,Chicago Bulls,Los Angeles Lakers,2024-01-25
6,Jarred Vanderbilt,26:50,.743,.773,.091,.091,0.0,24.2,13.0,0.0,5.3,3.5,14.9,22.3,110,119,0.3,Chicago Bulls,Los Angeles Lakers,2024-01-25
7,Rui Hachimura,19:21,1.289,1.333,.667,.667,0.0,20.1,10.8,10.9,2.4,0.0,20.5,11.2,192,129,6.9,Chicago Bulls,Los Angeles Lakers,2024-01-25
8,Christian Wood,11:54,.532,.000,.000,2.000,0.0,0.0,0.0,0.0,0.0,7.9,0.0,7.0,120,135,-11.0,Chicago Bulls,Los Angeles Lakers,2024-01-25
9,Max Christie,8:53,1.136,,,,0.0,0.0,0.0,10.2,5.3,0.0,53.2,9.4,130,127,2.1,Chicago Bulls,Los Angeles Lakers,2024-01-25
10,Jaxson Hayes,0:0,Chicago Bulls,Los Angeles Lakers,2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jalen Hood-Schifino,0:0,Chicago Bulls,Los Angeles Lakers,2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Cam Reddish,0:0,Chicago Bulls,Los Angeles Lakers,2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
