,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,CJ McCollum,33:32,7,15,.467,2,8,.250,2,2,1.000,0,6,6,4,4,1,2,2,18,+13,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
1,Herbert Jones,29:30,3,7,.429,0,1,.000,1,1,1.000,1,0,1,4,0,1,0,1,7,+5,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
2,Brandon Ingram,28:22,6,12,.500,1,3,.333,4,4,1.000,1,6,7,6,0,0,3,2,17,+12,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
3,Trey Murphy III,28:15,10,16,.625,6,10,.600,2,2,1.000,0,4,4,3,1,1,1,1,28,+20,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
4,Jonas Valančiūnas,27:59,6,9,.667,1,3,.333,0,0,,1,6,7,5,1,1,2,3,13,-3,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
6,Naji Marshall,22:21,4,11,.364,1,4,.250,5,7,.714,3,3,6,3,1,0,1,1,14,+16,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
7,Dyson Daniels,20:10,3,4,.750,1,1,1.000,0,0,,0,2,2,1,0,0,0,1,7,-2,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
8,Jeremiah Robinson-Earl,20:01,5,6,.833,1,2,.500,0,0,,0,5,5,1,0,0,0,1,11,+22,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
9,Jose Alvarado,17:46,1,1,1.000,0,0,,0,0,,1,1,2,3,0,0,0,2,2,+16,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
10,Jordan Hawkins,12:04,2,5,.400,2,3,.667,0,0,,0,0,0,2,0,0,0,1,6,-4,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21
11,Zion Williamson,0:0,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Cody Zeller,0:0,New Orleans Pelicans,Cleveland Cavaliers,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
