,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Brandon Ingram,37:54,.644,.667,.389,.278,2.9,13.0,7.7,31.3,3.9,5.1,12.9,26.7,124,104,8.9,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
1,CJ McCollum,35:44,.579,.579,.579,.000,0.0,17.2,8.2,35.3,1.4,2.7,5.0,24.5,130,112,6.5,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
2,Zion Williamson,31:38,.752,.667,.000,1.000,7.1,7.8,7.4,27.7,0.0,0.0,18.8,29.4,136,118,0.9,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
3,Herbert Jones,29:19,.722,.722,.556,.000,11.4,4.2,8.0,4.4,0.0,0.0,0.0,13.4,157,118,-0.4,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
4,Jonas Valančiūnas,24:51,.707,.571,.000,.714,9.0,29.7,18.8,5.2,2.0,3.9,0.0,16.2,162,108,3.5,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
6,Larry Nance Jr.,23:09,.955,.875,.250,1.000,9.6,42.5,25.3,16.0,0.0,0.0,14.8,12.8,178,114,6.4,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
7,Naji Marshall,21:17,.375,.375,.375,.000,10.5,17.3,13.8,17.7,0.0,0.0,0.0,16.4,115,117,-7.4,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
8,Jose Alvarado,20:27,.500,.500,.625,.000,0.0,18.1,8.6,6.2,9.6,9.4,11.1,19.2,94,88,8.5,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
9,Jordan Hawkins,7:56,.347,.000,1.000,1.000,0.0,31.0,14.8,13.4,0.0,0.0,0.0,7.9,118,115,-6.9,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
10,Dyson Daniels,7:45,1.500,1.500,1.000,.000,0.0,15.9,7.6,0.0,0.0,0.0,50.0,11.3,75,117,-2.9,Los Angeles Lakers,New Orleans Pelicans,2023-12-31
11,Kira Lewis Jr.,0:0,Los Angeles Lakers,New Orleans Pelicans,2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jeremiah Robinson-Earl,0:0,Los Angeles Lakers,New Orleans Pelicans,2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Cody Zeller,0:0,Los Angeles Lakers,New Orleans Pelicans,2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
