,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Tyrese Haliburton,36:30,9,14,.643,3,6,.500,4,4,1.000,0,1,1,17,2,1,0,0,25,+4,Indiana Pacers,Philadelphia76ers,2023-11-12
1,Bruce Brown,31:12,3,5,.600,0,1,.000,3,4,.750,2,2,4,3,0,2,0,1,9,-6,Indiana Pacers,Philadelphia76ers,2023-11-12
2,Myles Turner,29:25,7,17,.412,4,9,.444,4,4,1.000,2,3,5,0,1,3,3,4,22,-6,Indiana Pacers,Philadelphia76ers,2023-11-12
3,Bennedict Mathurin,25:53,4,11,.364,0,3,.000,1,3,.333,1,4,5,1,0,1,1,1,9,-24,Indiana Pacers,Philadelphia76ers,2023-11-12
4,Obi Toppin,21:07,6,7,.857,2,3,.667,0,0,,0,1,1,1,0,0,0,2,14,-14,Indiana Pacers,Philadelphia76ers,2023-11-12
6,Aaron Nesmith,26:14,3,6,.500,2,5,.400,0,0,,1,3,4,3,1,0,0,3,8,+2,Indiana Pacers,Philadelphia76ers,2023-11-12
7,Buddy Hield,20:32,6,14,.429,4,8,.500,0,0,,1,3,4,3,1,1,0,0,16,-1,Indiana Pacers,Philadelphia76ers,2023-11-12
8,Jalen Smith,18:35,4,7,.571,1,2,.500,2,2,1.000,1,5,6,1,0,0,2,2,11,-5,Indiana Pacers,Philadelphia76ers,2023-11-12
9,T.J. McConnell,16:45,3,5,.600,0,0,,2,2,1.000,0,2,2,1,3,1,1,1,8,+10,Indiana Pacers,Philadelphia76ers,2023-11-12
10,Andrew Nembhard,13:46,2,4,.500,0,2,.000,0,0,,0,0,0,1,0,0,3,0,4,-15,Indiana Pacers,Philadelphia76ers,2023-11-12
11,Isaiah Jackson,0:0,Indiana Pacers,Philadelphia76ers,2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jordan Nwora,0:0,Indiana Pacers,Philadelphia76ers,2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Ben Sheppard,0:0,Indiana Pacers,Philadelphia76ers,2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Daniel Theis,0:0,Indiana Pacers,Philadelphia76ers,2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Jarace Walker,0:0,Indiana Pacers,Philadelphia76ers,2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
