,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Damian Lillard,37:16,.459,.333,.667,.533,0.0,14.3,7.1,28.0,1.2,0.0,9.7,22.4,104,112,-2.8,Milwaukee Bucks,Detroit Pistons,2024-01-22
1,Giannis Antetokounmpo,35:33,.512,.460,.200,.480,8.8,42.0,25.2,49.7,3.9,4.6,6.2,36.9,116,98,15.2,Milwaukee Bucks,Detroit Pistons,2024-01-22
2,Brook Lopez,35:12,.759,.722,.222,.222,14.8,18.2,16.5,12.1,0.0,9.2,23.3,14.9,130,106,3.5,Milwaukee Bucks,Detroit Pistons,2024-01-22
3,Malik Beasley,34:46,.464,.464,.571,.000,3.0,15.3,9.1,7.9,0.0,0.0,0.0,16.4,104,115,-4.9,Milwaukee Bucks,Detroit Pistons,2024-01-22
4,Khris Middleton,31:26,.781,.714,.357,.429,0.0,6.8,3.4,10.8,2.9,0.0,5.7,22.8,149,109,8.7,Milwaukee Bucks,Detroit Pistons,2024-01-22
6,Bobby Portis,25:15,.518,.400,.600,.800,4.1,12.7,8.4,0.0,0.0,3.2,0.0,10.9,118,112,-6.7,Milwaukee Bucks,Detroit Pistons,2024-01-22
7,Andre Jackson Jr.,19:46,.820,.750,.250,.500,0.0,5.4,2.7,0.0,2.3,4.1,0.0,10.0,167,107,-0.5,Milwaukee Bucks,Detroit Pistons,2024-01-22
8,Jae Crowder,11:57,.250,.250,.667,.000,0.0,17.9,8.8,10.6,0.0,0.0,14.3,23.8,53,114,-17.2,Milwaukee Bucks,Detroit Pistons,2024-01-22
9,Pat Connaughton,8:49,.500,.500,.500,.000,0.0,12.1,6.0,0.0,0.0,0.0,0.0,9.2,100,115,-11.2,Milwaukee Bucks,Detroit Pistons,2024-01-22
10,Thanasis Antetokounmpo,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,MarJon Beauchamp,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,A.J. Green,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Robin Lopez,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Cameron Payne,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
