,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jaden McDaniels,35:08,6,10,.600,2,5,.400,1,1,1.000,0,9,9,1,1,0,2,1,15,+35,Minnesota Timberwolves,Orlando Magic,2024-01-09
1,Karl-Anthony Towns,33:45,11,19,.579,5,5,1.000,1,1,1.000,1,5,6,5,3,0,2,2,28,+28,Minnesota Timberwolves,Orlando Magic,2024-01-09
2,Rudy Gobert,33:34,8,10,.800,0,0,,5,6,.833,1,11,12,1,1,3,2,3,21,+13,Minnesota Timberwolves,Orlando Magic,2024-01-09
3,Mike Conley,30:58,3,8,.375,3,6,.500,2,2,1.000,0,3,3,10,2,0,1,3,11,+23,Minnesota Timberwolves,Orlando Magic,2024-01-09
4,Anthony Edwards,25:37,2,7,.286,0,2,.000,2,3,.667,1,3,4,3,0,0,5,3,6,+1,Minnesota Timberwolves,Orlando Magic,2024-01-09
6,Kyle Anderson,21:26,4,6,.667,0,1,.000,3,4,.750,0,1,1,3,0,0,0,1,11,+5,Minnesota Timberwolves,Orlando Magic,2024-01-09
7,Naz Reid,21:02,5,8,.625,2,4,.500,1,2,.500,2,8,10,2,0,0,3,3,13,+1,Minnesota Timberwolves,Orlando Magic,2024-01-09
8,Nickeil Alexander-Walker,18:08,0,5,.000,0,4,.000,0,0,,0,2,2,3,0,1,2,1,0,+11,Minnesota Timberwolves,Orlando Magic,2024-01-09
9,Jordan McLaughlin,15:28,2,3,.667,0,1,.000,0,0,,0,0,0,5,1,0,1,1,4,-8,Minnesota Timberwolves,Orlando Magic,2024-01-09
10,Shake Milton,2:27,2,2,1.000,0,0,,0,0,,0,0,0,0,0,0,0,0,4,-2,Minnesota Timberwolves,Orlando Magic,2024-01-09
11,Troy Brown Jr.,2:27,0,2,.000,0,2,.000,0,0,,0,1,1,1,0,0,0,0,0,-2,Minnesota Timberwolves,Orlando Magic,2024-01-09
12,Wendell Moore Jr.,0:0,Minnesota Timberwolves,Orlando Magic,2024-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
