,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Josh Hart,42:31,.460,.400,.300,.200,2.7,22.1,12.8,28.6,2.5,4.5,21.6,14.7,109,109,2.2,Utah Jazz,New York Knicks,2024-01-30
1,Precious Achiuwa,40:15,.648,.615,.231,.154,2.8,10.4,6.8,3.5,0.0,4.8,0.0,15.5,142,120,-2.4,Utah Jazz,New York Knicks,2024-01-30
2,Donte DiVincenzo,39:23,.721,.705,.682,.091,5.8,7.9,6.9,15.9,5.5,2.4,0.0,26.1,158,110,19.2,Utah Jazz,New York Knicks,2024-01-30
3,Jalen Brunson,38:01,.547,.478,.261,.348,0.0,8.2,4.3,36.2,0.0,2.5,0.0,31.3,136,122,4.5,Utah Jazz,New York Knicks,2024-01-30
4,Isaiah Hartenstein,29:26,.643,.600,.000,.200,27.2,17.7,22.2,9.5,3.6,3.3,8.4,18.1,147,109,2.9,Utah Jazz,New York Knicks,2024-01-30
6,Quentin Grimes,20:24,.551,.500,.600,.200,0.0,30.7,16.0,13.6,2.6,0.0,0.0,23.9,130,108,2.1,Utah Jazz,New York Knicks,2024-01-30
7,Jericho Sims,18:34,.500,.500,.000,.000,18.5,5.6,11.8,0.0,0.0,0.0,0.0,4.8,157,124,-7.3,Utah Jazz,New York Knicks,2024-01-30
8,Miles McBride,9:59,.000,.000,.250,.000,0.0,0.0,0.0,10.9,0.0,0.0,0.0,18.0,21,126,-28.0,Utah Jazz,New York Knicks,2024-01-30
9,Ryan Arcidiacono,0:29,,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,92.9,0,127,-116.5,Utah Jazz,New York Knicks,2024-01-30
10,Malachi Flynn,0:29,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,127,-11.7,Utah Jazz,New York Knicks,2024-01-30
11,Taj Gibson,0:29,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,127,-8.9,Utah Jazz,New York Knicks,2024-01-30
12,Charlie Brown Jr.,0:0,Utah Jazz,New York Knicks,2024-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jacob Toppin,0:0,Utah Jazz,New York Knicks,2024-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
