,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Anthony Edwards,37:52,.712,.652,.478,.783,0.0,8.5,4.9,22.2,3.8,2.2,16.3,42.2,122,109,9.1,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
1,Rudy Gobert,37:37,.992,1.000,.000,1.000,8.0,25.5,18.2,8.8,0.0,6.7,16.6,13.9,171,109,7.2,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
2,Jaden McDaniels,33:43,.711,.750,.375,.125,0.0,0.0,0.0,0.0,1.4,10.0,19.2,13.4,102,113,1.1,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
3,Mike Conley,28:23,.635,.571,.571,.286,5.3,3.8,4.4,30.8,0.0,3.0,11.3,13.5,143,119,-0.8,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
4,Karl-Anthony Towns,27:10,.363,.333,.500,.333,11.0,23.6,18.4,16.2,0.0,0.0,26.7,29.9,72,114,-18.0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
6,Kyle Anderson,27:01,.450,.438,.125,.250,5.6,35.5,23.1,16.3,0.0,0.0,25.3,19.0,86,109,-7.9,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
7,Nickeil Alexander-Walker,23:43,.500,.500,1.000,.000,0.0,0.0,0.0,16.9,8.1,3.6,0.0,5.5,141,101,10.0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
8,Naz Reid,18:15,.900,.900,1.000,.000,0.0,23.4,13.7,17.5,0.0,0.0,37.5,19.0,105,114,-1.1,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
9,Troy Brown Jr.,6:16,1.000,1.000,.000,.000,0.0,0.0,0.0,0.0,7.6,0.0,0.0,6.9,200,104,8.0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
10,Jordan McLaughlin,0:0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Shake Milton,0:0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Josh Minott,0:0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Daishen Nix,0:0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
