,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Giannis Antetokounmpo,38:08,.604,.625,.063,1.375,9.7,17.6,14.1,32.9,2.4,2.2,16.3,33.1,118,125,3.1,Milwaukee Bucks,Detroit Pistons,2024-01-20
1,Damian Lillard,37:16,.775,.659,.500,.727,0.0,15.5,8.7,44.9,1.2,0.0,3.3,33.2,164,130,14.8,Milwaukee Bucks,Detroit Pistons,2024-01-20
2,Brook Lopez,36:55,.625,.577,.308,.385,6.7,20.8,14.6,13.7,1.2,6.8,0.0,17.0,142,123,4.1,Milwaukee Bucks,Detroit Pistons,2024-01-20
3,Malik Beasley,34:18,.611,.611,.444,.000,0.0,5.6,3.1,3.5,0.0,0.0,18.2,13.2,96,135,-10.8,Milwaukee Bucks,Detroit Pistons,2024-01-20
4,Khris Middleton,33:14,.581,.542,.583,.500,0.0,14.4,8.1,14.5,1.4,5.1,6.4,19.4,120,125,-1.7,Milwaukee Bucks,Detroit Pistons,2024-01-20
6,Bobby Portis,16:42,.500,.500,.000,.000,0.0,17.2,9.7,0.0,0.0,0.0,0.0,9.9,99,132,-8.8,Milwaukee Bucks,Detroit Pistons,2024-01-20
7,Andre Jackson Jr.,15:26,1.000,1.000,.000,.000,23.9,24.9,24.5,0.0,0.0,0.0,0.0,2.7,212,130,-3.4,Milwaukee Bucks,Detroit Pistons,2024-01-20
8,Pat Connaughton,14:13,1.000,1.000,.600,.000,0.0,27.0,15.2,10.1,0.0,0.0,16.7,17.4,147,130,5.3,Milwaukee Bucks,Detroit Pistons,2024-01-20
9,Jae Crowder,13:48,.333,.333,.667,.000,0.0,13.9,7.8,0.0,3.3,0.0,0.0,9.0,70,125,-10.2,Milwaukee Bucks,Detroit Pistons,2024-01-20
10,Thanasis Antetokounmpo,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,MarJon Beauchamp,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,A.J. Green,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Robin Lopez,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Cameron Payne,0:0,Milwaukee Bucks,Detroit Pistons,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
