,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jamal Murray,39:18,5,15,.333,2,6,.333,6,6,1.000,0,2,2,13,1,0,2,4,18,+2,Dallas Mavericks,Denver Nuggets,2023-11-03
1,Kentavious Caldwell-Pope,36:51,3,7,.429,2,3,.667,0,0,,0,5,5,1,2,0,1,0,8,+15,Dallas Mavericks,Denver Nuggets,2023-11-03
2,Nikola Jokić,35:35,14,16,.875,2,2,1.000,3,5,.600,7,7,14,9,1,1,4,3,33,+17,Dallas Mavericks,Denver Nuggets,2023-11-03
3,Aaron Gordon,35:14,8,17,.471,2,6,.333,0,0,,2,6,8,6,2,1,4,2,18,+22,Dallas Mavericks,Denver Nuggets,2023-11-03
4,Michael Porter Jr.,34:27,10,18,.556,4,8,.500,0,0,,5,4,9,1,0,2,1,2,24,+17,Dallas Mavericks,Denver Nuggets,2023-11-03
6,Reggie Jackson,19:51,3,10,.300,1,4,.250,1,2,.500,0,1,1,2,4,0,3,1,8,+5,Dallas Mavericks,Denver Nuggets,2023-11-03
7,Christian Braun,14:38,3,4,.750,0,0,,3,3,1.000,2,3,5,0,1,0,1,3,9,-5,Dallas Mavericks,Denver Nuggets,2023-11-03
8,Peyton Watson,12:30,1,4,.250,0,1,.000,1,2,.500,2,1,3,1,0,2,0,2,3,-14,Dallas Mavericks,Denver Nuggets,2023-11-03
9,Zeke Nnaji,11:35,2,2,1.000,0,0,,0,1,.000,1,3,4,0,0,0,1,0,4,-4,Dallas Mavericks,Denver Nuggets,2023-11-03
10,Collin Gillespie,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Justin Holiday,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,DeAndre Jordan,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Braxton Key,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jalen Pickett,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Julian Strawther,0:0,Dallas Mavericks,Denver Nuggets,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
