,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Isaiah Stewart,37:41,.447,.441,.353,.118,13.8,5.3,9.0,12.4,1.3,4.7,14.4,23.1,102,119,-9.4,Detroit Pistons,Washington Wizards,2024-01-15
1,Kevin Knox,32:52,.317,.214,.571,.286,7.9,0.0,3.4,3.0,0.0,0.0,11.3,11.3,89,127,-13.3,Detroit Pistons,Washington Wizards,2024-01-15
2,Jaden Ivey,32:28,.569,.556,.389,.389,4.0,18.5,12.2,24.2,0.0,8.2,19.2,33.5,106,116,-1.9,Detroit Pistons,Washington Wizards,2024-01-15
3,Jalen Duren,26:00,.980,1.000,.000,.625,10.0,65.4,41.3,21.0,0.0,3.4,16.4,19.6,167,110,13.0,Detroit Pistons,Washington Wizards,2024-01-15
4,Killian Hayes,24:29,.500,.500,.250,.000,0.0,4.1,2.3,25.5,0.0,0.0,20.0,8.5,127,126,-6.9,Detroit Pistons,Washington Wizards,2024-01-15
6,Alec Burks,28:37,.906,.882,.706,.235,0.0,7.0,3.9,10.6,0.0,0.0,5.1,28.8,171,126,14.4,Detroit Pistons,Washington Wizards,2024-01-15
7,Ausar Thompson,27:11,.751,.750,.125,.375,4.8,25.8,16.6,9.0,5.3,0.0,0.0,14.3,163,108,5.8,Detroit Pistons,Washington Wizards,2024-01-15
8,James Wiseman,14:44,.750,.750,.000,.000,17.6,20.4,19.2,0.0,0.0,12.1,0.0,11.3,166,112,0.3,Detroit Pistons,Washington Wizards,2024-01-15
9,Marcus Sasser,11:08,.429,.429,.000,.000,0.0,18.0,10.1,46.5,0.0,16.0,12.5,30.0,106,109,1.6,Detroit Pistons,Washington Wizards,2024-01-15
10,Joe Harris,4:49,,,,,0.0,0.0,0.0,19.9,0.0,0.0,100.0,8.7,50,127,-11.6,Detroit Pistons,Washington Wizards,2024-01-15
11,Bojan Bogdanović,0:0,Detroit Pistons,Washington Wizards,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Stanley Umude,0:0,Detroit Pistons,Washington Wizards,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
