,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Miles Bridges,38:01,.398,.370,.217,.087,2.6,14.7,8.2,15.2,0.0,2.1,7.7,30.0,84,122,-8.6,Indiana Pacers,Charlotte Hornets,2024-02-04
1,Brandon Miller,37:43,.578,.500,.480,.480,5.2,11.8,8.3,5.7,1.3,4.3,3.2,36.5,120,118,8.7,Indiana Pacers,Charlotte Hornets,2024-02-04
2,Nick Richards,32:30,.761,.714,.000,.286,9.0,24.0,16.1,10.7,0.0,0.0,38.8,17.5,99,121,-7.4,Indiana Pacers,Charlotte Hornets,2024-02-04
3,Ish Smith,25:54,.500,.500,.333,.000,0.0,12.9,6.0,22.4,0.0,0.0,40.0,8.5,83,124,-10.9,Indiana Pacers,Charlotte Hornets,2024-02-04
4,Bryce McGowens,16:13,.532,.000,.500,2.000,0.0,6.9,3.2,8.5,0.0,0.0,0.0,10.2,130,126,-6.1,Indiana Pacers,Charlotte Hornets,2024-02-04
6,P.J. Washington,31:47,.604,.594,.375,.313,9.2,21.1,14.8,14.1,3.1,2.6,0.0,25.2,131,113,8.0,Indiana Pacers,Charlotte Hornets,2024-02-04
7,Nick Smith Jr.,25:20,.125,.125,.500,.000,3.9,4.4,4.1,11.4,3.9,0.0,0.0,13.9,49,117,-13.2,Indiana Pacers,Charlotte Hornets,2024-02-04
8,Leaky Black,18:39,.000,.000,.000,.000,5.3,12.0,8.4,14.7,2.7,4.4,0.0,7.1,53,115,-4.7,Indiana Pacers,Charlotte Hornets,2024-02-04
9,JT Thor,10:25,1.000,1.000,.000,.000,0.0,32.1,15.0,15.2,0.0,0.0,0.0,4.2,205,119,1.9,Indiana Pacers,Charlotte Hornets,2024-02-04
10,James Bouknight,1:44,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,127,-12.6,Indiana Pacers,Charlotte Hornets,2024-02-04
11,Nathan Mensah,1:44,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,127,-9.5,Indiana Pacers,Charlotte Hornets,2024-02-04
12,Frank Ntilikina,Did Not Dress,Indiana Pacers,Charlotte Hornets,2024-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
