,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Paul George,34:37,.896,.861,.556,.333,0.0,8.5,4.7,4.3,2.9,0.0,16.2,31.1,147,126,10.7,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
1,Kawhi Leonard,28:41,.688,.688,.313,.000,0.0,23.9,13.2,20.7,3.5,6.6,5.9,25.9,140,113,10.5,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
2,James Harden,27:47,.661,.571,.571,.429,0.0,3.5,1.9,35.5,1.8,0.0,26.5,17.8,129,131,2.0,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
3,Terance Mann,26:27,.438,.438,.500,.000,9.1,11.1,10.2,0.0,0.0,0.0,11.1,14.9,97,132,-10.1,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
4,Ivica Zubac,21:57,.510,.400,.000,.400,21.9,31.2,27.0,0.0,0.0,8.6,0.0,11.7,143,117,-4.5,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
6,Amir Coffey,25:46,1.009,1.083,.167,.167,0.0,7.6,4.2,4.9,3.9,0.0,13.4,12.6,164,124,6.8,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
7,Norman Powell,24:16,.652,.625,.250,.125,0.0,20.2,11.1,0.0,0.0,0.0,10.6,17.0,118,127,-7.9,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
8,Daniel Theis,21:50,.608,.625,.250,1.000,11.0,13.5,12.4,19.7,4.6,12.9,0.0,11.5,160,113,13.4,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
9,Russell Westbrook,16:00,.487,.500,.273,.273,7.5,6.1,6.7,17.6,0.0,0.0,7.5,36.4,106,134,-9.3,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
10,Brandon Boston Jr.,4:13,.000,.000,.333,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.1,0,134,-52.2,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
11,Kobe Brown,4:13,.000,.000,.000,.000,0.0,0.0,0.0,23.2,0.0,0.0,0.0,10.4,68,137,-8.8,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
12,Jordan Miller,4:13,.500,.500,.000,.000,56.9,0.0,25.6,0.0,0.0,0.0,0.0,20.7,147,137,-2.5,Los Angeles Clippers,Memphis Grizzlies,2024-01-12
13,Bones Hyland,0:0,Los Angeles Clippers,Memphis Grizzlies,2024-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Mason Plumlee,0:0,Los Angeles Clippers,Memphis Grizzlies,2024-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,P.J. Tucker,0:0,Los Angeles Clippers,Memphis Grizzlies,2024-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
