,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Shai Gilgeous-Alexander,37:10,10,22,.455,1,2,.500,12,13,.923,1,1,2,6,2,0,2,0,33,+14,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
1,Jalen Williams,35:34,6,18,.333,0,2,.000,8,10,.800,3,2,5,3,3,0,0,4,20,+17,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
2,Luguentz Dort,33:17,5,12,.417,3,7,.429,1,2,.500,2,3,5,1,2,0,1,4,14,+11,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
3,Chet Holmgren,33:05,4,8,.500,1,2,.500,6,6,1.000,1,4,5,2,1,2,0,4,15,+8,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
4,Josh Giddey,24:51,2,8,.250,0,4,.000,1,2,.500,1,7,8,4,1,0,1,0,5,+1,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
6,Isaiah Joe,22:10,1,3,.333,1,2,.500,2,2,1.000,0,5,5,5,1,0,0,4,5,+12,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
7,Cason Wallace,12:33,0,1,.000,0,0,,0,0,,1,2,3,0,1,0,1,2,0,-15,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
8,Aaron Wiggins,12:26,2,2,1.000,1,1,1.000,0,0,,0,0,0,0,0,0,1,0,5,-14,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
9,Jaylin Williams,11:38,2,3,.667,1,2,.500,0,0,,0,1,1,0,0,2,1,1,5,+2,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
10,Kenrich Williams,9:38,0,2,.000,0,2,.000,0,0,,0,3,3,0,1,0,1,1,0,-1,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
11,Vasilije Micić,7:38,0,2,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-10,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20
12,Dāvis Bertāns,0:0,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Tre Mann,0:0,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Olivier Sarr,0:0,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Lindy Waters III,0:0,Oklahoma City Thunder,Minnesota Timberwolves,2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
