,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Coby White,39:07,.777,.767,.467,.067,0.0,11.7,4.9,20.5,1.3,0.0,16.3,18.9,140,124,6.4,Chicago Bulls,San Antonio Spurs,2023-12-08
1,DeMar DeRozan,38:38,.352,.292,.083,.417,2.1,14.8,7.5,32.4,4.0,0.0,6.6,31.6,100,117,-4.1,Chicago Bulls,San Antonio Spurs,2023-12-08
2,Nikola Vučević,36:00,.450,.409,.091,.136,23.0,19.0,21.3,7.6,0.0,3.3,0.0,26.0,128,123,-3.3,Chicago Bulls,San Antonio Spurs,2023-12-08
3,Patrick Williams,34:23,.784,.818,.273,.364,2.4,16.6,8.4,11.7,1.5,3.4,0.0,14.9,169,120,8.1,Chicago Bulls,San Antonio Spurs,2023-12-08
4,Alex Caruso,18:25,.400,.400,.400,.000,4.5,12.4,7.8,12.5,2.8,0.0,28.6,15.3,80,120,-10.6,Chicago Bulls,San Antonio Spurs,2023-12-08
6,Ayo Dosunmu,26:02,.400,.400,.400,.000,0.0,13.2,5.5,12.8,2.0,0.0,0.0,7.7,121,122,-5.8,Chicago Bulls,San Antonio Spurs,2023-12-08
7,Torrey Craig,22:36,.901,.938,.875,.250,14.6,20.2,17.0,0.0,4.6,0.0,0.0,15.8,189,114,15.9,Chicago Bulls,San Antonio Spurs,2023-12-08
8,Andre Drummond,12:00,.400,.429,.000,.571,41.4,19.0,32.0,0.0,0.0,0.0,0.0,29.3,116,125,-11.4,Chicago Bulls,San Antonio Spurs,2023-12-08
9,Jevon Carter,8:37,.375,.375,.750,.000,0.0,0.0,0.0,13.4,0.0,0.0,0.0,18.6,108,130,-12.7,Chicago Bulls,San Antonio Spurs,2023-12-08
10,Julian Phillips,4:12,1.000,1.000,.000,.000,19.7,27.2,22.9,0.0,0.0,0.0,0.0,9.6,206,122,-1.5,Chicago Bulls,San Antonio Spurs,2023-12-08
11,Terry Taylor,0:0,Chicago Bulls,San Antonio Spurs,2023-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Dalen Terry,0:0,Chicago Bulls,San Antonio Spurs,2023-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
