,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Aaron Nesmith,33:57,8,13,.615,3,6,.500,3,4,.750,1,5,6,3,1,1,1,4,22,+7,Phoenix Suns,Indiana Pacers,2024-01-26
1,Pascal Siakam,32:44,14,22,.636,2,3,.667,1,3,.333,4,3,7,4,2,0,2,1,31,+9,Phoenix Suns,Indiana Pacers,2024-01-26
2,Andrew Nembhard,29:34,10,16,.625,1,2,.500,1,1,1.000,1,0,1,8,1,0,1,1,22,+7,Phoenix Suns,Indiana Pacers,2024-01-26
3,Myles Turner,17:49,2,6,.333,0,2,.000,1,1,1.000,0,3,3,2,0,0,2,2,5,-2,Phoenix Suns,Indiana Pacers,2024-01-26
4,Buddy Hield,14:20,1,3,.333,0,2,.000,0,0,,1,1,2,4,0,0,1,2,2,-5,Phoenix Suns,Indiana Pacers,2024-01-26
6,Obi Toppin,33:18,10,15,.667,0,2,.000,3,5,.600,6,5,11,3,1,1,1,2,23,+7,Phoenix Suns,Indiana Pacers,2024-01-26
7,Bennedict Mathurin,21:25,5,14,.357,1,3,.333,0,0,,3,2,5,0,1,0,1,0,11,-2,Phoenix Suns,Indiana Pacers,2024-01-26
8,Jalen Smith,20:25,6,11,.545,1,3,.333,0,1,.000,5,5,10,0,1,1,2,2,13,-5,Phoenix Suns,Indiana Pacers,2024-01-26
9,T.J. McConnell,18:26,1,5,.200,0,0,,0,0,,0,1,1,8,1,0,0,1,2,-5,Phoenix Suns,Indiana Pacers,2024-01-26
10,Ben Sheppard,18:02,1,4,.250,0,3,.000,0,0,,0,2,2,2,0,0,1,2,2,-1,Phoenix Suns,Indiana Pacers,2024-01-26
11,Kendall Brown,0:0,Phoenix Suns,Indiana Pacers,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Isaiah Jackson,0:0,Phoenix Suns,Indiana Pacers,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,James Johnson,0:0,Phoenix Suns,Indiana Pacers,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Oscar Tshiebwe,0:0,Phoenix Suns,Indiana Pacers,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Jarace Walker,0:0,Phoenix Suns,Indiana Pacers,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
