,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Shai Gilgeous-Alexander,36:55,9,20,.450,0,2,.000,7,8,.875,0,6,6,8,2,0,2,1,25,+3,Oklahoma City Thunder,Denver Nuggets,2023-12-16
1,Jalen Williams,32:53,11,20,.550,0,1,.000,2,2,1.000,0,1,1,3,1,0,2,1,24,+10,Oklahoma City Thunder,Denver Nuggets,2023-12-16
2,Chet Holmgren,32:21,6,12,.500,1,4,.250,4,6,.667,1,10,11,1,0,8,1,3,17,+10,Oklahoma City Thunder,Denver Nuggets,2023-12-16
3,Luguentz Dort,26:02,4,8,.500,2,3,.667,3,4,.750,2,2,4,2,0,0,0,4,13,+5,Oklahoma City Thunder,Denver Nuggets,2023-12-16
4,Josh Giddey,15:20,2,4,.500,0,1,.000,0,0,,0,2,2,4,0,0,1,0,4,-7,Oklahoma City Thunder,Denver Nuggets,2023-12-16
6,Isaiah Joe,26:42,4,7,.571,1,4,.250,3,4,.750,0,2,2,1,1,1,3,1,12,+12,Oklahoma City Thunder,Denver Nuggets,2023-12-16
7,Jaylin Williams,21:52,3,4,.750,3,4,.750,2,2,1.000,1,3,4,1,0,0,0,4,11,-6,Oklahoma City Thunder,Denver Nuggets,2023-12-16
8,Cason Wallace,18:17,1,2,.500,0,0,,0,0,,1,1,2,1,0,0,1,0,2,-7,Oklahoma City Thunder,Denver Nuggets,2023-12-16
9,Kenrich Williams,12:30,1,4,.250,0,1,.000,0,0,,3,2,5,0,0,0,0,4,2,-7,Oklahoma City Thunder,Denver Nuggets,2023-12-16
10,Aaron Wiggins,12:15,2,2,1.000,0,0,,2,2,1.000,1,1,2,1,0,0,0,1,6,-4,Oklahoma City Thunder,Denver Nuggets,2023-12-16
11,Ousmane Dieng,4:50,0,1,.000,0,1,.000,2,2,1.000,0,1,1,0,0,0,0,0,2,-4,Oklahoma City Thunder,Denver Nuggets,2023-12-16
12,Dāvis Bertāns,0:0,Oklahoma City Thunder,Denver Nuggets,2023-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Tre Mann,0:0,Oklahoma City Thunder,Denver Nuggets,2023-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Vasilije Micić,0:0,Oklahoma City Thunder,Denver Nuggets,2023-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Olivier Sarr,0:0,Oklahoma City Thunder,Denver Nuggets,2023-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
