,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Donovan Mitchell,36:39,.748,.714,.333,.476,3.4,14.2,8.7,43.7,1.3,0.0,10.6,34.4,139,121,13.7,Cleveland Cavaliers,Indiana Pacers,2023-11-03
1,Evan Mobley,35:51,.538,.538,.154,.000,7.0,28.9,17.9,19.3,3.9,9.7,13.3,18.6,108,106,5.5,Cleveland Cavaliers,Indiana Pacers,2023-11-03
2,Darius Garland,31:59,.549,.455,.182,.364,0.0,0.0,0.0,24.7,2.9,2.7,23.9,23.3,96,118,-3.6,Cleveland Cavaliers,Indiana Pacers,2023-11-03
3,Max Strus,28:17,.506,.500,.667,.222,0.0,4.6,2.3,0.0,1.6,3.1,9.2,17.1,87,119,-6.6,Cleveland Cavaliers,Indiana Pacers,2023-11-03
4,Jarrett Allen,21:07,.683,.667,.000,.500,12.0,30.7,21.2,0.0,2.2,8.3,12.0,17.5,125,110,-1.2,Cleveland Cavaliers,Indiana Pacers,2023-11-03
6,Caris LeVert,30:24,.472,.417,.333,.333,0.0,21.3,10.5,17.5,0.0,2.9,6.8,21.6,99,121,-5.8,Cleveland Cavaliers,Indiana Pacers,2023-11-03
7,Georges Niang,27:07,.607,.556,.667,.222,0.0,23.9,11.8,4.8,0.0,0.0,0.0,16.2,122,123,-2.3,Cleveland Cavaliers,Indiana Pacers,2023-11-03
8,Isaac Okoro,23:00,.833,.833,.333,.000,0.0,5.6,2.8,10.5,4.0,0.0,25.0,7.7,124,116,-0.3,Cleveland Cavaliers,Indiana Pacers,2023-11-03
9,Tristan Thompson,2:48,,,,,0.0,46.3,22.9,0.0,0.0,0.0,,0.0,0,118,-10.8,Cleveland Cavaliers,Indiana Pacers,2023-11-03
10,Dean Wade,2:46,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,124,-12.8,Cleveland Cavaliers,Indiana Pacers,2023-11-03
11,Damian Jones,0:0,Cleveland Cavaliers,Indiana Pacers,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Sam Merrill,0:0,Cleveland Cavaliers,Indiana Pacers,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Craig Porter Jr.,0:0,Cleveland Cavaliers,Indiana Pacers,2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
