,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Domantas Sabonis,40:09,8,14,.571,1,2,.500,1,2,.500,2,14,16,7,0,0,2,2,18,-1,Oklahoma City Thunder,Sacramento Kings,2023-12-14
1,De'Aaron Fox,34:14,14,25,.560,5,11,.455,8,11,.727,0,3,3,7,2,0,5,3,41,+3,Oklahoma City Thunder,Sacramento Kings,2023-12-14
2,Keegan Murray,31:20,4,8,.500,0,2,.000,7,8,.875,2,1,3,1,1,0,1,4,15,-10,Oklahoma City Thunder,Sacramento Kings,2023-12-14
3,Harrison Barnes,20:53,2,7,.286,1,4,.250,0,0,,2,1,3,2,0,0,2,1,5,-7,Oklahoma City Thunder,Sacramento Kings,2023-12-14
4,Kevin Huerter,20:13,2,8,.250,0,3,.000,0,0,,1,1,2,2,2,1,1,1,4,-10,Oklahoma City Thunder,Sacramento Kings,2023-12-14
6,Malik Monk,32:46,7,15,.467,4,8,.500,0,0,,0,1,1,9,0,1,4,2,18,+12,Oklahoma City Thunder,Sacramento Kings,2023-12-14
7,Keon Ellis,27:34,6,8,.750,5,7,.714,0,0,,2,4,6,3,1,1,0,5,17,+9,Oklahoma City Thunder,Sacramento Kings,2023-12-14
8,Trey Lyles,18:45,2,5,.400,1,4,.250,0,0,,1,6,7,1,0,1,0,2,5,+22,Oklahoma City Thunder,Sacramento Kings,2023-12-14
9,Sasha Vezenkov,10:02,1,4,.250,1,4,.250,0,0,,1,3,4,0,0,0,0,1,3,+7,Oklahoma City Thunder,Sacramento Kings,2023-12-14
10,JaVale McGee,3:55,1,1,1.000,0,0,,0,0,,0,2,2,0,0,0,2,1,2,+2,Oklahoma City Thunder,Sacramento Kings,2023-12-14
11,Kessler Edwards,0:07,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-2,Oklahoma City Thunder,Sacramento Kings,2023-12-14
12,Chris Duarte,0:0,Oklahoma City Thunder,Sacramento Kings,2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jordan Ford,0:0,Oklahoma City Thunder,Sacramento Kings,2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Colby Jones,0:0,Oklahoma City Thunder,Sacramento Kings,2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Davion Mitchell,0:0,Oklahoma City Thunder,Sacramento Kings,2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
