,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Shaedon Sharpe,41:24,9,23,.391,4,11,.364,2,2,1.000,4,1,5,2,2,0,3,1,24,-4,Orlando Magic,Portland Trail Blazers,2023-10-27
1,Jerami Grant,36:05,4,14,.286,1,5,.200,6,7,.857,0,4,4,3,2,0,3,5,15,+2,Orlando Magic,Portland Trail Blazers,2023-10-27
2,Deandre Ayton,30:25,7,9,.778,0,0,,0,0,,4,11,15,1,0,0,2,4,14,+6,Orlando Magic,Portland Trail Blazers,2023-10-27
3,Scoot Henderson,25:00,3,12,.250,1,5,.200,0,0,,2,1,3,2,1,0,5,5,7,-3,Orlando Magic,Portland Trail Blazers,2023-10-27
4,Matisse Thybulle,16:41,0,1,.000,0,1,.000,0,0,,0,2,2,0,1,1,0,2,0,-15,Orlando Magic,Portland Trail Blazers,2023-10-27
6,Malcolm Brogdon,30:36,6,15,.400,2,6,.333,4,6,.667,2,5,7,1,0,0,2,2,18,-4,Orlando Magic,Portland Trail Blazers,2023-10-27
7,Toumani Camara,22:54,0,4,.000,0,2,.000,2,2,1.000,1,3,4,3,0,0,0,0,2,+2,Orlando Magic,Portland Trail Blazers,2023-10-27
8,Robert Williams,20:00,3,5,.600,0,0,,0,0,,1,2,3,2,0,0,1,2,6,-10,Orlando Magic,Portland Trail Blazers,2023-10-27
9,Jabari Walker,9:23,2,3,.667,1,2,.500,4,4,1.000,1,3,4,0,0,0,0,3,9,+1,Orlando Magic,Portland Trail Blazers,2023-10-27
10,Skylar Mays,7:32,1,2,.500,0,0,,0,0,,0,0,0,1,0,0,0,0,2,0,Orlando Magic,Portland Trail Blazers,2023-10-27
11,Moses Brown,0:0,Orlando Magic,Portland Trail Blazers,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Kris Murray,0:0,Orlando Magic,Portland Trail Blazers,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Rayan Rupert,0:0,Orlando Magic,Portland Trail Blazers,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
