,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Jayson Tatum,41:14,.603,.433,.400,.867,0.0,20.2,10.7,20.9,0.0,2.0,4.6,22.7,137,121,3.7,Boston Celtics,Los Angeles Lakers,2023-12-25
1,Jrue Holiday,38:14,.862,.850,.500,.100,6.1,13.6,10.1,23.6,1.3,2.2,16.1,14.0,155,120,9.1,Boston Celtics,Los Angeles Lakers,2023-12-25
2,Kristaps Porziņģis,35:18,.634,.632,.421,.368,9.9,23.6,17.2,8.8,1.4,4.7,4.3,28.2,130,115,5.5,Boston Celtics,Los Angeles Lakers,2023-12-25
3,Derrick White,35:18,.692,.692,.308,.000,0.0,5.9,3.1,42.6,2.8,4.7,13.3,18.3,140,118,10.9,Boston Celtics,Los Angeles Lakers,2023-12-25
4,Jaylen Brown,32:34,.473,.441,.294,.412,10.8,6.4,8.5,8.3,4.6,0.0,9.1,29.2,101,116,-4.7,Boston Celtics,Los Angeles Lakers,2023-12-25
6,Al Horford,23:19,.750,.750,1.000,.000,0.0,26.9,14.2,4.9,0.0,3.5,0.0,7.4,153,118,-0.1,Boston Celtics,Los Angeles Lakers,2023-12-25
7,Sam Hauser,14:38,.200,.200,.800,.000,8.0,7.1,7.5,0.0,0.0,0.0,0.0,14.7,63,127,-16.0,Boston Celtics,Los Angeles Lakers,2023-12-25
8,Payton Pritchard,12:42,.625,.625,.750,.000,18.4,0.0,8.7,0.0,0.0,0.0,0.0,27.2,132,129,2.2,Boston Celtics,Los Angeles Lakers,2023-12-25
9,Neemias Queta,6:43,,,,,0.0,15.5,8.2,15.5,7.4,0.0,,0.0,228,106,0.1,Boston Celtics,Los Angeles Lakers,2023-12-25
10,Dalano Banton,0:0,Boston Celtics,Los Angeles Lakers,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Oshae Brissett,0:0,Boston Celtics,Los Angeles Lakers,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,JD Davison,0:0,Boston Celtics,Los Angeles Lakers,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Luke Kornet,0:0,Boston Celtics,Los Angeles Lakers,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Drew Peterson,0:0,Boston Celtics,Los Angeles Lakers,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Jordan Walsh,0:0,Boston Celtics,Los Angeles Lakers,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
