,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Jalen Brunson,44:43,.535,.500,.194,.194,4.1,11.9,7.2,43.1,0.0,0.0,8.2,34.6,119,126,8.0,Los Angeles Lakers,New York Knicks,2024-02-03
1,Precious Achiuwa,42:28,.421,.364,.273,.182,8.5,12.6,10.2,0.0,0.0,2.3,7.8,12.8,101,123,-6.8,Los Angeles Lakers,New York Knicks,2024-02-03
2,Josh Hart,41:35,.375,.375,.375,.000,8.7,22.4,14.3,13.1,1.3,0.0,11.1,18.3,94,122,-3.2,Los Angeles Lakers,New York Knicks,2024-02-03
3,Donte DiVincenzo,40:18,.591,.591,.727,.000,2.2,16.5,8.0,16.4,0.0,2.4,0.0,23.1,136,123,7.7,Los Angeles Lakers,New York Knicks,2024-02-03
4,Isaiah Hartenstein,33:04,.304,.222,.000,.222,16.4,36.3,24.5,7.6,0.0,5.9,0.0,12.6,108,118,-4.0,Los Angeles Lakers,New York Knicks,2024-02-03
6,Miles McBride,19:39,.512,.438,.500,.500,0.0,13.6,5.5,7.3,0.0,0.0,9.3,23.1,106,126,-5.0,Los Angeles Lakers,New York Knicks,2024-02-03
7,Jericho Sims,14:56,1.000,1.000,.000,.000,6.1,17.9,10.8,0.0,0.0,0.0,0.0,2.8,206,125,-2.9,Los Angeles Lakers,New York Knicks,2024-02-03
8,Malachi Flynn,3:17,.615,.500,.000,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4,137,127,5.4,Los Angeles Lakers,New York Knicks,2024-02-03
9,Ryan Arcidiacono,0:0,Los Angeles Lakers,New York Knicks,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Charlie Brown Jr.,0:0,Los Angeles Lakers,New York Knicks,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Evan Fournier,0:0,Los Angeles Lakers,New York Knicks,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Taj Gibson,0:0,Los Angeles Lakers,New York Knicks,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jacob Toppin,0:0,Los Angeles Lakers,New York Knicks,2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
