,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Nic Claxton,38:45,8,10,.800,0,0,,0,0,,2,9,11,4,2,2,0,2,16,+2,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
1,Dorian Finney-Smith,35:46,3,6,.500,2,5,.400,0,0,,0,2,2,2,0,0,0,2,8,+1,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
2,Mikal Bridges,35:21,8,18,.444,2,8,.250,3,5,.600,0,1,1,3,2,0,3,1,21,+2,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
3,Spencer Dinwiddie,32:11,5,10,.500,3,6,.500,1,1,1.000,0,2,2,2,0,0,0,3,14,+1,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
4,Cameron Johnson,21:51,2,5,.400,1,3,.333,0,0,,0,4,4,3,0,0,1,2,5,-6,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
6,Cam Thomas,28:26,7,15,.467,1,4,.250,10,10,1.000,0,6,6,3,2,0,5,0,25,+6,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
7,Royce O'Neale,17:51,1,4,.250,1,4,.250,0,0,,1,3,4,2,0,1,1,2,3,-1,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
8,Dennis Smith Jr.,15:51,0,4,.000,0,0,,0,0,,2,0,2,2,0,0,1,1,0,-3,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
9,Lonnie Walker IV,13:58,1,5,.200,0,3,.000,0,0,,0,0,0,1,1,0,2,2,2,-12,Minnesota Timberwolves,Brooklyn Nets,2024-01-25
10,Noah Clowney,0:0,Minnesota Timberwolves,Brooklyn Nets,2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Harry Giles,0:0,Minnesota Timberwolves,Brooklyn Nets,2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Keon Johnson,0:0,Minnesota Timberwolves,Brooklyn Nets,2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Trendon Watford,0:0,Minnesota Timberwolves,Brooklyn Nets,2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jalen Wilson,0:0,Minnesota Timberwolves,Brooklyn Nets,2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
