,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Donovan Mitchell,36:30,11,21,.524,4,10,.400,8,8,1.000,2,1,3,7,2,0,2,0,34,+19,Chicago Bulls,Cleveland Cavaliers,2024-01-15
1,Max Strus,35:01,1,8,.125,0,6,.000,0,0,,1,4,5,4,0,1,2,2,2,+19,Chicago Bulls,Cleveland Cavaliers,2024-01-15
2,Jarrett Allen,34:05,4,5,.800,0,0,,2,2,1.000,5,9,14,3,2,1,2,1,10,+32,Chicago Bulls,Cleveland Cavaliers,2024-01-15
3,Dean Wade,26:00,4,10,.400,4,10,.400,0,0,,1,6,7,3,3,0,0,2,12,+15,Chicago Bulls,Cleveland Cavaliers,2024-01-15
4,Isaac Okoro,25:17,3,12,.250,1,6,.167,0,0,,1,4,5,1,0,0,1,1,7,+18,Chicago Bulls,Cleveland Cavaliers,2024-01-15
6,Caris LeVert,30:29,6,17,.353,4,10,.400,0,0,,1,6,7,7,0,0,3,2,16,+8,Chicago Bulls,Cleveland Cavaliers,2024-01-15
7,Sam Merrill,20:16,5,7,.714,4,6,.667,1,1,1.000,1,2,3,2,2,0,0,4,15,0,Chicago Bulls,Cleveland Cavaliers,2024-01-15
8,Georges Niang,18:32,3,11,.273,3,9,.333,0,0,,0,2,2,0,0,1,1,2,9,-7,Chicago Bulls,Cleveland Cavaliers,2024-01-15
9,Tristan Thompson,13:49,2,4,.500,0,0,,0,0,,1,1,2,1,0,0,0,0,4,-14,Chicago Bulls,Cleveland Cavaliers,2024-01-15
10,Emoni Bates,0:0,Chicago Bulls,Cleveland Cavaliers,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Damian Jones,0:0,Chicago Bulls,Cleveland Cavaliers,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Craig Porter Jr.,0:0,Chicago Bulls,Cleveland Cavaliers,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
