,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Shaedon Sharpe,38:13,4,10,.400,2,5,.400,4,4,1.000,2,3,5,3,1,2,4,3,14,+4,Portland Trail Blazers,Toronto Raptors,2023-10-30
1,Jerami Grant,37:07,8,18,.444,2,8,.250,4,4,1.000,1,5,6,0,1,1,2,2,22,+8,Portland Trail Blazers,Toronto Raptors,2023-10-30
2,Scoot Henderson,34:25,4,12,.333,0,6,.000,3,4,.750,0,4,4,7,2,0,4,6,11,+1,Portland Trail Blazers,Toronto Raptors,2023-10-30
3,Deandre Ayton,32:01,5,9,.556,0,0,,0,0,,7,16,23,2,1,2,1,1,10,+7,Portland Trail Blazers,Toronto Raptors,2023-10-30
4,Matisse Thybulle,18:52,3,4,.750,3,4,.750,0,0,,0,0,0,2,0,0,0,1,9,-5,Portland Trail Blazers,Toronto Raptors,2023-10-30
6,Malcolm Brogdon,29:24,9,21,.429,3,7,.429,0,1,.000,1,2,3,5,0,0,1,2,21,+9,Portland Trail Blazers,Toronto Raptors,2023-10-30
7,Toumani Camara,23:21,1,4,.250,0,2,.000,1,2,.500,2,5,7,0,0,1,1,2,3,+12,Portland Trail Blazers,Toronto Raptors,2023-10-30
8,Jabari Walker,15:59,2,3,.667,0,0,,0,0,,0,3,3,0,0,1,1,2,4,+1,Portland Trail Blazers,Toronto Raptors,2023-10-30
9,Skylar Mays,10:38,2,4,.500,1,3,.333,0,0,,0,0,0,1,1,0,0,0,5,+3,Portland Trail Blazers,Toronto Raptors,2023-10-30
10,Moses Brown,0:0,Portland Trail Blazers,Toronto Raptors,2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Justin Minaya,0:0,Portland Trail Blazers,Toronto Raptors,2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Kris Murray,0:0,Portland Trail Blazers,Toronto Raptors,2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Rayan Rupert,0:0,Portland Trail Blazers,Toronto Raptors,2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
