,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,D'Angelo Russell,39:40,.627,.595,.571,.143,0.0,10.5,5.9,19.2,1.2,0.0,11.8,27.0,114,115,-1.5,Los Angeles Lakers,Charlotte Hornets,2024-02-05
1,LeBron James,39:32,.557,.545,.227,.136,0.0,10.6,5.9,24.0,1.2,1.9,14.6,29.3,103,113,-4.6,Los Angeles Lakers,Charlotte Hornets,2024-02-05
2,Anthony Davis,37:08,.770,.750,.125,.125,10.8,33.7,23.6,41.2,0.0,6.1,10.6,21.5,152,109,15.5,Los Angeles Lakers,Charlotte Hornets,2024-02-05
3,Austin Reaves,36:10,.483,.375,.625,.375,0.0,11.5,6.5,31.7,1.3,2.1,34.9,16.8,95,112,-6.2,Los Angeles Lakers,Charlotte Hornets,2024-02-05
4,Rui Hachimura,29:13,.750,.750,.500,.000,4.6,14.3,10.0,0.0,1.6,0.0,0.0,8.7,147,114,-2.5,Los Angeles Lakers,Charlotte Hornets,2024-02-05
6,Taurean Prince,19:27,.571,.643,.571,.286,6.9,16.1,12.0,6.1,0.0,0.0,20.2,21.5,90,117,-8.2,Los Angeles Lakers,Charlotte Hornets,2024-02-05
7,Max Christie,18:01,.773,.667,.333,.667,0.0,17.4,9.7,0.0,0.0,4.2,0.0,9.1,159,112,-1.9,Los Angeles Lakers,Charlotte Hornets,2024-02-05
8,Jaxson Hayes,10:52,.000,.000,.000,.000,12.3,19.2,16.2,0.0,4.2,0.0,0.0,3.9,74,107,-7.3,Los Angeles Lakers,Charlotte Hornets,2024-02-05
9,Christian Wood,9:57,.814,.700,.400,.800,13.4,52.4,35.3,0.0,0.0,0.0,0.0,28.8,168,113,10.0,Los Angeles Lakers,Charlotte Hornets,2024-02-05
10,Jalen Hood-Schifino,0:0,Los Angeles Lakers,Charlotte Hornets,2024-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Maxwell Lewis,0:0,Los Angeles Lakers,Charlotte Hornets,2024-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Skylar Mays,0:0,Los Angeles Lakers,Charlotte Hornets,2024-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
