,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Trae Young,35:18,.441,.313,.313,.625,3.2,5.8,4.6,44.6,3.9,0.0,22.7,31.4,94,120,-3.7,New York Knicks,Atlanta Hawks,2023-10-27
1,Dejounte Murray,34:45,.491,.471,.176,.176,6.6,14.7,10.9,26.8,1.3,3.0,5.2,23.4,113,122,0.1,New York Knicks,Atlanta Hawks,2023-10-27
2,De'Andre Hunter,32:15,.817,.731,.538,.615,0.0,19.0,10.0,4.9,0.0,3.2,0.0,21.5,167,123,8.5,New York Knicks,Atlanta Hawks,2023-10-27
3,Clint Capela,28:07,.505,.500,.000,.167,24.4,25.4,24.9,10.8,0.0,3.7,7.2,20.7,119,121,-3.1,New York Knicks,Atlanta Hawks,2023-10-27
4,Saddiq Bey,25:43,.625,.625,.500,.000,0.0,4.0,2.1,4.9,0.0,4.1,20.0,8.2,99,127,-5.0,New York Knicks,Atlanta Hawks,2023-10-27
6,Jalen Johnson,29:49,.590,.625,.250,.375,0.0,30.8,16.3,9.5,1.6,3.5,24.4,17.4,89,116,-3.9,New York Knicks,Atlanta Hawks,2023-10-27
7,Bogdan Bogdanović,25:50,.727,.727,.818,.000,0.0,4.0,2.1,18.1,1.8,0.0,15.4,21.2,119,125,2.5,New York Knicks,Atlanta Hawks,2023-10-27
8,Onyeka Okongwu,20:00,.798,.500,.000,2.000,0.0,10.2,5.4,6.1,2.3,5.2,0.0,7.9,178,118,-0.1,New York Knicks,Atlanta Hawks,2023-10-27
9,AJ Griffin,8:13,.750,.750,1.000,.000,0.0,24.9,13.1,0.0,0.0,0.0,0.0,20.5,134,124,7.5,New York Knicks,Atlanta Hawks,2023-10-27
10,Kobe Bufkin,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Bruno Fernando,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Trent Forrest,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Mouhamed Gueye,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Garrison Mathews,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Patty Mills,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
