,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Lauri Markkanen,17:54,5,10,.500,2,5,.400,4,4,1.000,1,2,3,0,0,0,1,0,16,+6,Detroit Pistons,Utah Jazz,2024-01-03
1,Simone Fontecchio,16:21,3,5,.600,2,2,1.000,1,1,1.000,2,4,6,3,1,0,0,0,9,+9,Detroit Pistons,Utah Jazz,2024-01-03
2,Collin Sexton,13:57,4,7,.571,0,0,,0,0,,1,0,1,4,1,0,0,2,8,+2,Detroit Pistons,Utah Jazz,2024-01-03
3,John Collins,11:48,2,4,.500,1,2,.500,1,2,.500,1,0,1,0,0,0,0,2,6,-3,Detroit Pistons,Utah Jazz,2024-01-03
4,Kris Dunn,5:20,0,1,.000,0,0,,0,0,,0,0,0,2,1,1,0,0,0,-2,Detroit Pistons,Utah Jazz,2024-01-03
6,Jordan Clarkson,18:40,8,12,.667,2,2,1.000,6,7,.857,1,1,2,2,1,0,3,1,24,+4,Detroit Pistons,Utah Jazz,2024-01-03
7,Walker Kessler,12:12,1,1,1.000,0,0,,0,0,,0,3,3,0,0,2,0,2,2,+5,Detroit Pistons,Utah Jazz,2024-01-03
8,Keyonte George,10:03,1,5,.200,0,2,.000,0,0,,0,1,1,1,0,0,0,0,2,0,Detroit Pistons,Utah Jazz,2024-01-03
9,Kelly Olynyk,7:39,0,0,,0,0,,2,2,1.000,0,2,2,1,0,0,0,2,2,-7,Detroit Pistons,Utah Jazz,2024-01-03
10,Ochai Agbaji,6:06,1,1,1.000,1,1,1.000,0,0,,0,0,0,1,1,0,0,2,3,-4,Detroit Pistons,Utah Jazz,2024-01-03
11,Taylor Hendricks,0:0,Detroit Pistons,Utah Jazz,2024-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Talen Horton-Tucker,0:0,Detroit Pistons,Utah Jazz,2024-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Luka Šamanić,0:0,Detroit Pistons,Utah Jazz,2024-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Brice Sensabaugh,0:0,Detroit Pistons,Utah Jazz,2024-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Omer Yurtseven,0:0,Detroit Pistons,Utah Jazz,2024-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
