,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Paolo Banchero,32:36,.472,.474,.105,.263,3.6,16.0,10.2,17.8,0.0,0.0,8.6,33.7,96,112,-2.2,Orlando Magic,New York Knicks,2024-01-15
1,Goga Bitadze,29:00,.387,.333,.000,.667,16.1,25.2,20.9,13.7,0.0,0.0,0.0,6.3,139,107,-0.9,Orlando Magic,New York Knicks,2024-01-15
2,Jalen Suggs,26:51,.225,.188,.750,.250,0.0,19.4,10.3,19.7,0.0,0.0,18.4,19.2,61,110,-12.8,Orlando Magic,New York Knicks,2024-01-15
3,Chuma Okeke,25:31,1.008,1.000,.714,.143,9.2,4.1,6.5,0.0,0.0,4.4,0.0,13.8,195,115,15.5,Orlando Magic,New York Knicks,2024-01-15
4,Caleb Houstan,21:23,.380,.214,1.000,.714,5.5,0.0,2.6,0.0,0.0,0.0,0.0,20.4,98,119,-11.7,Orlando Magic,New York Knicks,2024-01-15
6,Cole Anthony,26:06,.545,.500,.250,.333,9.0,8.0,8.5,34.1,4.3,0.0,12.7,28.6,115,106,8.5,Orlando Magic,New York Knicks,2024-01-15
7,Markelle Fultz,23:28,.375,.375,.000,.000,5.0,17.8,11.8,44.9,0.0,0.0,0.0,16.2,120,111,1.8,Orlando Magic,New York Knicks,2024-01-15
8,Joe Ingles,20:16,.500,.500,.167,.000,0.0,5.1,2.7,30.7,0.0,0.0,14.3,16.4,108,117,-3.5,Orlando Magic,New York Knicks,2024-01-15
9,Wendell Carter Jr.,18:53,.715,.682,.273,.182,6.2,11.1,8.8,0.0,0.0,5.9,0.0,29.8,148,111,14.1,Orlando Magic,New York Knicks,2024-01-15
10,Jonathan Isaac,15:54,.625,.625,.500,.000,7.4,39.4,24.3,0.0,0.0,7.0,0.0,11.9,136,98,4.3,Orlando Magic,New York Knicks,2024-01-15
11,Anthony Black,0:0,Orlando Magic,New York Knicks,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Trevelin Queen,0:0,Orlando Magic,New York Knicks,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Moritz Wagner,0:0,Orlando Magic,New York Knicks,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
