,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jimmy Butler,36:02,11,20,.550,1,3,.333,5,6,.833,4,4,8,4,3,0,0,2,28,-7,Miami Heat,New York Knicks,2024-01-27
1,Tyler Herro,35:24,7,18,.389,4,11,.364,0,0,,0,1,1,3,0,0,1,2,18,-17,Miami Heat,New York Knicks,2024-01-27
2,Bam Adebayo,33:12,6,10,.600,0,0,,0,0,,3,10,13,1,0,0,2,1,12,-20,Miami Heat,New York Knicks,2024-01-27
3,Terry Rozier,32:16,4,12,.333,0,2,.000,2,2,1.000,0,5,5,7,0,0,2,1,10,-14,Miami Heat,New York Knicks,2024-01-27
4,Haywood Highsmith,21:03,3,5,.600,2,4,.500,0,0,,1,3,4,2,0,2,0,2,8,+4,Miami Heat,New York Knicks,2024-01-27
6,Duncan Robinson,26:26,6,14,.429,5,11,.455,2,2,1.000,0,1,1,3,1,0,3,4,19,-11,Miami Heat,New York Knicks,2024-01-27
7,Jaime Jaquez Jr.,23:41,1,3,.333,1,2,.500,3,4,.750,0,1,1,4,2,1,0,4,6,-18,Miami Heat,New York Knicks,2024-01-27
8,Caleb Martin,15:44,2,4,.500,1,3,.333,1,2,.500,0,3,3,0,0,1,0,2,6,-2,Miami Heat,New York Knicks,2024-01-27
9,Kevin Love,13:50,1,2,.500,0,1,.000,0,0,,0,2,2,2,0,0,0,0,2,-3,Miami Heat,New York Knicks,2024-01-27
10,Nikola Jović,1:11,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,+4,Miami Heat,New York Knicks,2024-01-27
11,Orlando Robinson,1:11,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,+4,Miami Heat,New York Knicks,2024-01-27
12,Thomas Bryant,0:0,Miami Heat,New York Knicks,2024-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Josh Richardson,0:0,Miami Heat,New York Knicks,2024-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
