,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,DeMar DeRozan,41:57,9,13,.692,1,2,.500,8,9,.889,1,2,3,5,2,3,3,1,27,+5,Chicago Bulls,Miami Heat,2023-12-16
1,Ayo Dosunmu,40:53,3,11,.273,2,7,.286,0,0,,1,3,4,3,2,1,2,4,8,+6,Chicago Bulls,Miami Heat,2023-12-16
2,Coby White,38:58,7,15,.467,4,10,.400,4,4,1.000,1,6,7,5,1,0,1,3,22,+3,Chicago Bulls,Miami Heat,2023-12-16
3,Patrick Williams,33:01,8,10,.800,4,5,.800,5,5,1.000,1,6,7,4,0,0,3,3,25,+12,Chicago Bulls,Miami Heat,2023-12-16
4,Nikola Vučević,32:19,3,13,.231,1,4,.250,5,6,.833,4,7,11,3,1,0,2,1,12,-5,Chicago Bulls,Miami Heat,2023-12-16
6,Dalen Terry,16:19,1,3,.333,0,2,.000,0,0,,1,0,1,2,1,0,1,4,2,-7,Chicago Bulls,Miami Heat,2023-12-16
7,Torrey Craig,13:34,5,7,.714,4,5,.800,2,3,.667,2,0,2,0,0,0,0,0,16,-11,Chicago Bulls,Miami Heat,2023-12-16
8,Jevon Carter,12:11,0,3,.000,0,3,.000,0,0,,0,1,1,3,0,0,1,2,0,-10,Chicago Bulls,Miami Heat,2023-12-16
9,Andre Drummond,10:44,1,2,.500,0,0,,2,2,1.000,0,4,4,0,1,0,1,1,4,-3,Chicago Bulls,Miami Heat,2023-12-16
10,Julian Phillips,0:02,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,Chicago Bulls,Miami Heat,2023-12-16
11,Alex Caruso,Did Not Dress,Chicago Bulls,Miami Heat,2023-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Terry Taylor,0:0,Chicago Bulls,Miami Heat,2023-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
