,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Brandon Miller,41:23,9,17,.529,2,8,.250,0,0,,0,4,4,1,2,1,4,1,20,-12,Toronto Raptors,Charlotte Hornets,2024-02-07
1,Miles Bridges,37:30,17,27,.630,6,11,.545,5,7,.714,5,3,8,7,0,0,1,4,45,-6,Toronto Raptors,Charlotte Hornets,2024-02-07
2,Nick Richards,28:27,1,2,.500,0,0,,3,4,.750,2,4,6,1,1,0,1,3,5,+1,Toronto Raptors,Charlotte Hornets,2024-02-07
3,Cody Martin,28:00,7,13,.538,3,5,.600,2,3,.667,0,5,5,8,2,0,1,3,19,-1,Toronto Raptors,Charlotte Hornets,2024-02-07
4,Leaky Black,23:01,1,2,.500,0,1,.000,1,2,.500,0,3,3,3,0,1,1,1,3,+9,Toronto Raptors,Charlotte Hornets,2024-02-07
6,P.J. Washington,31:24,2,11,.182,0,5,.000,2,4,.500,0,5,5,1,0,0,1,2,6,-19,Toronto Raptors,Charlotte Hornets,2024-02-07
7,Ish Smith,15:50,0,5,.000,0,0,,0,0,,0,2,2,4,1,0,0,1,0,-1,Toronto Raptors,Charlotte Hornets,2024-02-07
8,Bryce McGowens,15:21,4,7,.571,2,5,.400,0,0,,1,3,4,1,0,0,0,2,10,+6,Toronto Raptors,Charlotte Hornets,2024-02-07
9,Nick Smith Jr.,13:14,3,4,.750,3,4,.750,0,0,,0,0,0,1,0,0,0,1,9,-11,Toronto Raptors,Charlotte Hornets,2024-02-07
10,Nathan Mensah,5:50,0,2,.000,0,0,,0,0,,1,0,1,0,0,0,1,2,0,+4,Toronto Raptors,Charlotte Hornets,2024-02-07
11,James Bouknight,0:0,Toronto Raptors,Charlotte Hornets,2024-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,JT Thor,0:0,Toronto Raptors,Charlotte Hornets,2024-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
