,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,DeMar DeRozan,40:18,8,17,.471,2,3,.667,7,7,1.000,0,2,2,6,1,0,1,3,25,+8,Atlanta Hawks,Chicago Bulls,2023-12-26
1,Andre Drummond,38:30,11,13,.846,0,0,,2,2,1.000,10,15,25,1,3,2,2,4,24,+4,Atlanta Hawks,Chicago Bulls,2023-12-26
2,Coby White,36:46,7,22,.318,0,7,.000,5,8,.625,0,5,5,5,0,0,1,2,19,+7,Atlanta Hawks,Chicago Bulls,2023-12-26
3,Alex Caruso,29:13,2,10,.200,1,5,.200,6,6,1.000,2,3,5,5,2,0,1,2,11,+3,Atlanta Hawks,Chicago Bulls,2023-12-26
4,Patrick Williams,25:03,2,7,.286,0,1,.000,2,2,1.000,1,0,1,0,1,0,1,2,6,-4,Atlanta Hawks,Chicago Bulls,2023-12-26
6,Ayo Dosunmu,35:17,6,14,.429,2,4,.500,5,6,.833,4,3,7,4,3,0,0,1,19,+11,Atlanta Hawks,Chicago Bulls,2023-12-26
7,Jevon Carter,20:08,4,6,.667,2,4,.500,0,0,,0,2,2,2,0,0,1,0,10,+4,Atlanta Hawks,Chicago Bulls,2023-12-26
8,Terry Taylor,7:58,2,2,1.000,0,0,,0,0,,1,0,1,0,0,0,0,2,4,+4,Atlanta Hawks,Chicago Bulls,2023-12-26
9,Dalen Terry,6:47,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,1,0,-12,Atlanta Hawks,Chicago Bulls,2023-12-26
10,Torrey Craig,Did Not Dress,Atlanta Hawks,Chicago Bulls,2023-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Julian Phillips,0:0,Atlanta Hawks,Chicago Bulls,2023-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Adama Sanogo,0:0,Atlanta Hawks,Chicago Bulls,2023-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
