,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Dejounte Murray,34:20,13,19,.684,2,3,.667,2,2,1.000,0,1,1,2,0,0,1,0,30,-20,Atlanta Hawks,Indiana Pacers,2024-01-05
1,Saddiq Bey,30:06,2,7,.286,1,6,.167,4,4,1.000,3,1,4,2,0,0,1,1,9,-22,Atlanta Hawks,Indiana Pacers,2024-01-05
2,Jalen Johnson,29:02,5,11,.455,1,4,.250,1,1,1.000,1,7,8,3,1,0,0,1,12,-26,Atlanta Hawks,Indiana Pacers,2024-01-05
3,Trae Young,28:00,4,18,.222,1,11,.091,4,5,.800,0,2,2,6,2,0,3,2,13,-28,Atlanta Hawks,Indiana Pacers,2024-01-05
4,Clint Capela,19:27,4,9,.444,0,0,,1,2,.500,5,2,7,0,0,1,1,2,9,-22,Atlanta Hawks,Indiana Pacers,2024-01-05
6,Bogdan Bogdanović,23:22,3,14,.214,1,9,.111,9,10,.900,0,4,4,3,2,0,3,2,16,-18,Atlanta Hawks,Indiana Pacers,2024-01-05
7,Onyeka Okongwu,20:47,1,1,1.000,0,0,,1,2,.500,4,2,6,1,0,1,0,1,3,-8,Atlanta Hawks,Indiana Pacers,2024-01-05
8,Garrison Mathews,19:27,2,3,.667,2,3,.667,0,0,,1,2,3,2,0,0,1,1,6,-9,Atlanta Hawks,Indiana Pacers,2024-01-05
9,Trent Forrest,14:23,2,4,.500,0,1,.000,2,2,1.000,0,2,2,2,1,0,2,0,6,-11,Atlanta Hawks,Indiana Pacers,2024-01-05
10,Bruno Fernando,7:02,2,2,1.000,0,0,,2,2,1.000,0,2,2,0,0,1,0,1,6,-2,Atlanta Hawks,Indiana Pacers,2024-01-05
11,AJ Griffin,7:02,1,3,.333,1,3,.333,0,0,,0,0,0,0,0,0,2,0,3,-2,Atlanta Hawks,Indiana Pacers,2024-01-05
12,Seth Lundy,7:02,1,2,.500,1,2,.500,0,0,,0,0,0,0,0,0,0,0,3,-2,Atlanta Hawks,Indiana Pacers,2024-01-05
13,Wesley Matthews,0:0,Atlanta Hawks,Indiana Pacers,2024-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Patty Mills,0:0,Atlanta Hawks,Indiana Pacers,2024-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
