,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Luka Dončić,36:25,8,19,.421,1,9,.111,6,7,.857,1,11,12,9,0,1,4,3,23,+3,Charlotte Hornets,Dallas Mavericks,2023-11-05
1,Kyrie Irving,33:58,6,14,.429,2,6,.333,4,4,1.000,0,3,3,10,1,1,2,3,18,+8,Charlotte Hornets,Dallas Mavericks,2023-11-05
2,Dereck Lively II,32:24,7,9,.778,0,0,,1,2,.500,3,11,14,1,0,1,2,4,15,+1,Charlotte Hornets,Dallas Mavericks,2023-11-05
3,Grant Williams,31:13,7,9,.778,4,5,.800,0,1,.000,0,4,4,3,0,1,0,3,18,+2,Charlotte Hornets,Dallas Mavericks,2023-11-05
4,Derrick Jones Jr.,16:46,0,2,.000,0,1,.000,0,0,,0,0,0,1,1,1,1,1,0,+3,Charlotte Hornets,Dallas Mavericks,2023-11-05
6,Tim Hardaway Jr.,32:13,5,17,.294,4,12,.333,2,2,1.000,0,2,2,1,0,0,0,0,16,+1,Charlotte Hornets,Dallas Mavericks,2023-11-05
7,Josh Green,23:33,3,9,.333,1,4,.250,0,2,.000,0,2,2,3,1,1,1,1,7,+2,Charlotte Hornets,Dallas Mavericks,2023-11-05
8,Dwight Powell,15:27,3,3,1.000,0,0,,4,6,.667,5,0,5,3,0,0,0,2,10,+2,Charlotte Hornets,Dallas Mavericks,2023-11-05
9,Jaden Hardy,14:42,3,7,.429,1,4,.250,7,8,.875,0,4,4,0,0,0,0,1,14,+9,Charlotte Hornets,Dallas Mavericks,2023-11-05
10,Dante Exum,3:17,1,2,.500,1,1,1.000,0,0,,0,1,1,0,0,0,0,1,3,-1,Charlotte Hornets,Dallas Mavericks,2023-11-05
11,Seth Curry,0:0,Charlotte Hornets,Dallas Mavericks,2023-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Richaun Holmes,0:0,Charlotte Hornets,Dallas Mavericks,2023-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Markieff Morris,0:0,Charlotte Hornets,Dallas Mavericks,2023-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Olivier-Maxence Prosper,0:0,Charlotte Hornets,Dallas Mavericks,2023-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
