,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Michael Porter Jr.,40:29,8,17,.471,3,10,.300,0,0,,0,10,10,1,0,4,0,1,19,+23,Golden State Warriors,Denver Nuggets,2023-12-25
1,Nikola Jokić,39:03,4,12,.333,0,2,.000,18,18,1.000,4,10,14,8,0,0,3,2,26,+21,Golden State Warriors,Denver Nuggets,2023-12-25
2,Kentavious Caldwell-Pope,37:08,6,13,.462,4,9,.444,0,0,,1,3,4,5,2,0,0,1,16,+15,Golden State Warriors,Denver Nuggets,2023-12-25
3,Jamal Murray,32:48,10,18,.556,3,5,.600,5,5,1.000,1,4,5,3,2,0,2,4,28,+20,Golden State Warriors,Denver Nuggets,2023-12-25
4,Aaron Gordon,31:37,7,10,.700,1,4,.250,1,4,.250,4,6,10,3,1,0,2,2,16,+13,Golden State Warriors,Denver Nuggets,2023-12-25
6,Peyton Watson,20:31,2,5,.400,1,2,.500,0,0,,0,0,0,1,0,0,2,2,5,-11,Golden State Warriors,Denver Nuggets,2023-12-25
7,Reggie Jackson,14:32,0,2,.000,0,0,,2,2,1.000,0,0,0,3,0,0,4,1,2,-14,Golden State Warriors,Denver Nuggets,2023-12-25
8,Christian Braun,10:49,2,4,.500,2,2,1.000,0,2,.000,0,0,0,1,0,0,1,3,6,-22,Golden State Warriors,Denver Nuggets,2023-12-25
9,Julian Strawther,7:44,1,1,1.000,0,0,,0,1,.000,0,0,0,0,0,0,0,0,2,-4,Golden State Warriors,Denver Nuggets,2023-12-25
10,Zeke Nnaji,5:19,0,0,,0,0,,0,0,,0,0,0,0,1,0,0,1,0,-11,Golden State Warriors,Denver Nuggets,2023-12-25
11,Justin Holiday,0:0,Golden State Warriors,Denver Nuggets,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,DeAndre Jordan,0:0,Golden State Warriors,Denver Nuggets,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Braxton Key,0:0,Golden State Warriors,Denver Nuggets,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jalen Pickett,0:0,Golden State Warriors,Denver Nuggets,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Hunter Tyson,0:0,Golden State Warriors,Denver Nuggets,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
