,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Kevin Durant,42:20,7,16,.438,2,5,.400,9,9,1.000,1,6,7,9,2,1,6,2,25,+5,Phoenix Suns,Chicago Bulls,2023-11-08
1,Jusuf Nurkić,38:03,8,16,.500,0,2,.000,4,6,.667,8,9,17,8,2,0,6,4,20,+12,Phoenix Suns,Chicago Bulls,2023-11-08
2,Grayson Allen,36:57,9,16,.563,8,13,.615,0,0,,0,8,8,4,1,2,1,3,26,+8,Phoenix Suns,Chicago Bulls,2023-11-08
3,Keita Bates-Diop,31:16,2,4,.500,2,4,.500,1,2,.500,1,4,5,3,1,3,0,3,7,+19,Phoenix Suns,Chicago Bulls,2023-11-08
4,Bradley Beal,23:33,3,12,.250,3,6,.500,4,4,1.000,0,4,4,4,0,1,2,0,13,+16,Phoenix Suns,Chicago Bulls,2023-11-08
6,Eric Gordon,25:15,1,9,.111,0,8,.000,0,0,,0,1,1,2,0,0,3,1,2,-16,Phoenix Suns,Chicago Bulls,2023-11-08
7,Josh Okogie,18:23,3,6,.500,0,2,.000,1,2,.500,2,0,2,0,1,0,0,2,7,-18,Phoenix Suns,Chicago Bulls,2023-11-08
8,Yuta Watanabe,17:53,2,5,.400,2,5,.400,0,0,,0,5,5,0,0,1,3,2,6,-11,Phoenix Suns,Chicago Bulls,2023-11-08
9,Jordan Goodwin,16:56,2,5,.400,2,3,.667,0,0,,1,1,2,0,0,0,0,1,6,+2,Phoenix Suns,Chicago Bulls,2023-11-08
10,Drew Eubanks,14:20,1,1,1.000,0,0,,2,2,1.000,0,3,3,2,0,2,0,2,4,-12,Phoenix Suns,Chicago Bulls,2023-11-08
11,Bol Bol,0:00,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,Phoenix Suns,Chicago Bulls,2023-11-08
12,Udoka Azubuike,0:0,Phoenix Suns,Chicago Bulls,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Saben Lee,0:0,Phoenix Suns,Chicago Bulls,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Nassir Little,0:0,Phoenix Suns,Chicago Bulls,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Chimezie Metu,0:0,Phoenix Suns,Chicago Bulls,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
