,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Russell Westbrook,43:40,.517,.500,.286,.238,9.0,19.8,13.8,26.9,4.4,0.0,20.5,28.6,101,114,2.4,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
1,Kawhi Leonard,41:29,.620,.625,.393,.214,2.4,14.9,7.9,22.9,2.3,0.0,6.1,33.7,124,119,10.3,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
2,Paul George,36:51,.897,.875,.563,.500,0.0,20.1,8.9,4.6,2.6,0.0,13.3,26.1,150,117,12.7,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
3,Bones Hyland,33:40,.286,.286,.429,.000,0.0,3.7,1.6,17.9,1.4,0.0,0.0,8.9,95,123,-6.0,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
4,Ivica Zubac,29:06,.394,.375,.000,.250,6.7,29.6,16.9,0.0,0.0,0.0,10.1,14.5,85,121,-11.6,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
6,Norman Powell,35:01,.429,.429,.286,.000,0.0,7.0,3.1,12.0,0.0,2.6,0.0,17.1,100,124,-7.1,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
7,P.J. Tucker,20:49,.000,.000,.000,.000,23.6,0.0,13.1,0.0,0.0,0.0,0.0,2.1,154,127,-7.1,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
8,Mason Plumlee,18:45,.443,.333,.000,2.000,0.0,39.4,17.5,0.0,7.7,0.0,15.1,15.2,79,103,-0.2,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
9,Kobe Brown,5:39,.000,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,0,127,-13.3,Los Angeles Clippers,Los Angeles Lakers,2023-11-01
10,Amir Coffey,0:0,Los Angeles Clippers,Los Angeles Lakers,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Moussa Diabaté,0:0,Los Angeles Clippers,Los Angeles Lakers,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jordan Miller,0:0,Los Angeles Clippers,Los Angeles Lakers,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Joshua Primo,0:0,Los Angeles Clippers,Los Angeles Lakers,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
