,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Anthony Edwards,38:24,12,18,.667,6,8,.750,2,4,.500,1,5,6,12,1,0,4,0,32,+7,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
1,Rudy Gobert,36:50,8,9,.889,0,0,,3,4,.750,2,5,7,1,1,1,1,4,19,-4,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
2,Jaden McDaniels,33:21,2,5,.400,1,3,.333,2,2,1.000,0,3,3,2,4,0,0,2,7,+11,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
3,Nickeil Alexander-Walker,32:39,4,7,.571,3,4,.750,0,0,,1,3,4,7,1,0,1,1,11,+2,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
4,Karl-Anthony Towns,32:14,9,16,.563,1,4,.250,0,1,.000,0,5,5,4,1,2,3,3,19,-14,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
6,Naz Reid,21:51,5,12,.417,2,5,.400,1,2,.500,0,2,2,0,0,3,1,2,13,+5,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
7,Kyle Anderson,19:20,2,6,.333,0,0,,0,2,.000,2,1,3,1,1,0,1,0,4,-5,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
8,Shake Milton,16:14,3,5,.600,1,1,1.000,0,0,,0,1,1,2,0,0,1,1,7,+4,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
9,Jordan McLaughlin,9:07,0,1,.000,0,1,.000,0,0,,1,0,1,1,0,0,1,0,0,-11,Minnesota Timberwolves,San Antonio Spurs,2024-01-27
10,Troy Brown Jr.,0:0,Minnesota Timberwolves,San Antonio Spurs,2024-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Luka Garza,0:0,Minnesota Timberwolves,San Antonio Spurs,2024-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Daishen Nix,0:0,Minnesota Timberwolves,San Antonio Spurs,2024-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
