,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Anthony Davis,39:09,12,17,.706,1,2,.500,8,10,.800,4,13,17,8,4,2,2,3,33,-6,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
1,LeBron James,38:46,10,21,.476,1,4,.250,5,7,.714,0,3,3,6,3,1,1,2,26,-5,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
2,Taurean Prince,33:12,3,9,.333,3,6,.500,0,0,,0,2,2,1,3,0,3,1,9,+15,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
3,Jarred Vanderbilt,26:43,3,7,.429,0,2,.000,2,2,1.000,1,4,5,1,2,0,0,5,8,+10,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
4,Cam Reddish,22:27,2,7,.286,0,1,.000,0,0,,1,2,3,4,0,0,0,0,4,+1,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
6,Austin Reaves,29:05,2,11,.182,0,5,.000,5,6,.833,1,1,2,0,0,0,1,2,9,+2,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
7,D'Angelo Russell,20:16,1,4,.250,0,1,.000,3,4,.750,0,1,1,3,0,0,1,1,5,-19,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
8,Rui Hachimura,17:03,2,8,.250,0,1,.000,1,1,1.000,1,0,1,0,0,0,0,0,5,-11,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
9,Christian Wood,13:19,2,4,.500,2,2,1.000,1,2,.500,0,5,5,0,0,1,2,1,7,+3,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
10,Max Christie,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jaxson Hayes,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jalen Hood-Schifino,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
