,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Duncan Robinson,37:35,8,14,.571,6,10,.600,4,4,1.000,0,0,0,2,0,0,0,3,26,+2,Brooklyn Nets,Miami Heat,2023-11-16
1,Jimmy Butler,34:34,12,19,.632,2,5,.400,10,11,.909,2,3,5,3,1,3,4,0,36,+9,Brooklyn Nets,Miami Heat,2023-11-16
2,Bam Adebayo,33:31,8,15,.533,0,0,,4,4,1.000,2,5,7,4,2,0,2,2,20,-6,Brooklyn Nets,Miami Heat,2023-11-16
3,Kyle Lowry,24:25,1,4,.250,1,1,1.000,0,0,,1,2,3,3,3,0,0,3,3,+7,Brooklyn Nets,Miami Heat,2023-11-16
4,Haywood Highsmith,22:50,2,5,.400,0,3,.000,2,2,1.000,0,1,1,0,0,0,1,3,6,+3,Brooklyn Nets,Miami Heat,2023-11-16
6,Jaime Jaquez Jr.,33:19,4,9,.444,2,5,.400,0,0,,0,4,4,5,0,0,1,3,10,+4,Brooklyn Nets,Miami Heat,2023-11-16
7,Josh Richardson,25:51,3,7,.429,1,5,.200,1,1,1.000,0,2,2,3,2,0,0,2,8,+5,Brooklyn Nets,Miami Heat,2023-11-16
8,Kevin Love,15:39,2,4,.500,1,3,.333,2,2,1.000,1,8,9,4,0,0,0,2,7,+16,Brooklyn Nets,Miami Heat,2023-11-16
9,Caleb Martin,12:16,2,4,.500,2,3,.667,0,0,,1,0,1,2,0,0,1,2,6,-5,Brooklyn Nets,Miami Heat,2023-11-16
10,Thomas Bryant,0:0,Brooklyn Nets,Miami Heat,2023-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Nikola Jović,0:0,Brooklyn Nets,Miami Heat,2023-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Orlando Robinson,0:0,Brooklyn Nets,Miami Heat,2023-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Dru Smith,0:0,Brooklyn Nets,Miami Heat,2023-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
